#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 93323264 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=3201, tid=0x00007f94c052b700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f94bc075000):  VMThread [stack: 0x00007f94c042c000,0x00007f94c052c000] [id=3209]

Stack: [0x00007f94c042c000,0x00007f94c052c000],  sp=0x00007f94c052a460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f947c4177b0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9468009800
7f946260e000-7f9462611000 r--s 00033000 fd:00 538879                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f9462611000-7f9462615000 r--s 0002a000 fd:00 538878                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f9462615000-7f946262c000 r--s 00154000 fd:00 538877                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f946262c000-7f946262d000 r--s 00003000 fd:00 525308                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.1/64ce3703b8df7b40bad82dd5a6013eeca45ddc91/baseLibrary-4.1.1.jar
7f946262d000-7f946262e000 r--s 00003000 fd:00 525307                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.1/135fcbb4e3cb4f16b93a16c800776a48d2ce840/databinding-common-4.1.1.jar
7f946262e000-7f9462635000 r--s 00049000 fd:00 524932                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f9462635000-7f9462642000 r--s 000af000 fd:00 524933                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f9462642000-7f9462644000 r--s 00009000 fd:00 524931                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f9462644000-7f9462645000 r--s 00002000 fd:00 525306                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.1/a7842347dbfd19cf5da95a419b0f8859e0446141/annotations-27.1.1.jar
7f9462645000-7f9462677000 r--s 00270000 fd:00 524782                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f9462677000-7f946267b000 r--s 0002f000 fd:00 538868                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f946267b000-7f946267c000 r--s 00003000 fd:00 538865                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f946267c000-7f94627a1000 r--s 00f5d000 fd:00 538864                     /home/jasna/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f94627a1000-7f94627a2000 r--s 00000000 fd:00 538890                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f94627a2000-7f94627ed000 r--s 002ff000 fd:00 538863                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f94627ed000-7f94627fe000 r--s 00097000 fd:00 538862                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f94627fe000-7f9462800000 r--s 00002000 fd:00 538861                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f9462800000-7f9462807000 r--s 0005a000 fd:00 525305                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.1/70e9d8ac8c14dcd7a262aeb92e46147932f74ba8/apksig-4.1.1.jar
7f9462807000-7f946280b000 r--s 0002e000 fd:00 525304                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.1/d56b2d9d6214425720f67a6231469cdebc82021a/apkzlib-4.1.1.jar
7f946280b000-7f946280e000 r--s 00015000 fd:00 525691                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.github.gundy/semver4j/0.16.4/de8c77583e97bbbd3cdbe5f406b583e9b081ff56/semver4j-0.16.4.jar
7f946280e000-7f9462831000 r--s 0014d000 fd:00 525008                     /home/jasna/.gradle/caches/modules-2/files-2.1/de.undercouch/gradle-download-task/4.0.2/2aaf2b081cd0dd5b3cf25fde69a20b043dd46fbd/gradle-download-task-4.0.2.jar
7f9462831000-7f9462836000 r--s 00036000 fd:00 525690                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.6/9180733b7df8542621dc12e21e87557e8c99b8cb/gson-2.8.6.jar
7f9462836000-7f946284b000 r--s 00157000 fd:00 525689                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.20/9be77b243a362b745e365f286627b8724337009c/kotlin-stdlib-1.4.20.jar
7f946284b000-7f9462865000 r--s 00173000 fd:00 525600                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlinx/kotlinx-coroutines-core/1.3.7/8e2eb78158638b33793d204ffef0b65c4a578e1c/kotlinx-coroutines-core-1.3.7.jar
7f9462865000-7f946286a000 r--s 00030000 fd:00 525688                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-common/1.4.20/2e2bf29688a76cec111df56bc5e358c5bbc5057/kotlin-scripting-common-1.4.20.jar
7f946286a000-7f946286e000 r--s 0002d000 fd:00 525687                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-jvm/1.4.20/83704fbbe39946cc2ac6d0f07f41947abeb8dc20/kotlin-scripting-jvm-1.4.20.jar
7f946286e000-7f9462870000 r--s 0000a000 fd:00 525686                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-io/1.4.20/87795b88fd36f50a6987e7a9a84ff2a7b7843a50/kotlin-util-io-1.4.20.jar
7f9462870000-7f9462871000 r--s 00000000 fd:00 524787                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7f9462871000-7f94628ae000 r--s 00292000 fd:00 525685                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.4.20/411fc46e908bfa9c034f52b0d31b2e1f61f06127/kotlin-reflect-1.4.20.jar
7f94628ae000-7f94628b9000 r--s 00099000 fd:00 525684                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-client/1.4.20/1422d1cdf6f96ed2252a5522b22e2d18c79cdefd/kotlin-daemon-client-1.4.20.jar
7f94628b9000-7f94628c0000 r--s 00048000 fd:00 525683                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-impl-embeddable/1.4.20/a02b8cb0236681d98e69032a9153cfa64c7d7f79/kotlin-scripting-compiler-impl-embeddable-1.4.20.jar
7f94628c0000-7f94628c7000 r--s 00055000 fd:00 525682                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-embeddable/1.4.20/bdb6e18dad6811a82ac5bd59a283c19b4022eba4/kotlin-scripting-compiler-embeddable-1.4.20.jar
7f94628c7000-7f9462b70000 r--s 02831000 fd:00 525681                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.4.20/fc1d26586910b32d676480c75acd3e922e5e81fa/kotlin-compiler-embeddable-1.4.20.jar
7f9462b70000-7f9462b72000 r--s 00004000 fd:00 525680                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-runner/1.4.20/662e62cb0eb67a363c248be210474e10bd49a821/kotlin-compiler-runner-1.4.20.jar
7f9462b72000-7f9462b7a000 r--s 00073000 fd:00 525679                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-android-extensions/1.4.20/e1598fb2636efd596fc73bc4296bd1a87f32b363/kotlin-android-extensions-1.4.20.jar
7f9462b7a000-7f9462b81000 r--s 00066000 fd:00 525678                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-annotation-processing-gradle/1.4.20/e53e3321ba809e8cda43546b57718fa38ef2d154/kotlin-annotation-processing-gradle-1.4.20.jar
7f9462b81000-7f9462b87000 r--s 00036000 fd:00 525677                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-klib/1.4.20/831651a55d3d05f5a7321dc5a61f9127f35b0ce7/kotlin-util-klib-1.4.20.jar
7f9462b87000-7f9462b88000 r--s 00002000 fd:00 525676                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin-model/1.4.20/f7f49d5c09aa562e11cdd6a0d0b795a2f5557908/kotlin-gradle-plugin-model-1.4.20.jar
7f9462b88000-7f9462b8b000 r--s 00013000 fd:00 525675                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin-api/1.4.20/843645982f7178ef388143f20cbd1f12363be366/kotlin-gradle-plugin-api-1.4.20.jar
7f9462b8b000-7f9462b8d000 r--s 0000e000 fd:00 524980                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f9462b8d000-7f9462b95000 r--s 0004b000 fd:00 524979                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f9462b95000-7f9462ba0000 r--s 000cc000 fd:00 524977                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f9462ba0000-7f9462bb2000 r--s 00185000 fd:00 524778                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f9462bb2000-7f9462bdc000 r--s 0039b000 fd:00 525303                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.1/d78dcbc7d7d31382389d56ba3924c2ab52b2e5d2/protos-27.1.1.jar
7f9462bdc000-7f9462bec000 r--s 00107000 fd:00 524775                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f9462bec000-7f9462bef000 r--s 00010000 fd:00 524774                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f9462bef000-7f9462bf1000 r--s 00016000 fd:00 524903                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f9462bf1000-7f9462bf4000 r--s 0001d000 fd:00 524773                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f9462bf4000-7f9462bf5000 r--s 00003000 fd:00 538854                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f9462bf5000-7f9462bf7000 r--s 0000f000 fd:00 538853                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f9462bf7000-7f9462bf9000 r--s 0001a000 fd:00 524877                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f9462bf9000-7f9462bfb000 r--s 0000b000 fd:00 524876                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f9462bfb000-7f9462bfd000 r--s 00007000 fd:00 524875                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f9462bfd000-7f9462bfe000 r--s 00013000 fd:00 524872                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7f9462bfe000-7f9462c00000 r--s 00012000 fd:00 524866                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7f9462c00000-7f9462c05000 r--s 00025000 fd:00 524771                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7f9462c05000-7f9462c06000 r--s 00000000 fd:00 538846                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f9462c06000-7f9462c0b000 r--s 00040000 fd:00 525302                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.1/8b9452cc9d0558703681a72f3241f98d100d8ce5/common-27.1.1.jar
7f9462c0b000-7f9462c0e000 r--s 00017000 fd:00 525301                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.1/57e542f916f21ae2488bc2b71bffc8087bed8d7e/shared-27.1.1.jar
7f9462c0e000-7f9462c13000 r--s 0002d000 fd:00 525300                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.1/e52c5b4a820cdf3167393a49e47b685b3f6d5398/repository-27.1.1.jar
7f9462c13000-7f9462c17000 r--s 00019000 fd:00 525292                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.1/9cb6e370bc5ac1b2810224e4823fcf9122521787/layoutlib-api-27.1.1.jar
7f9462c17000-7f9462c21000 r--s 00092000 fd:00 525291                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.1/d8d3e0ded33b8fc8b5a145a4f80ef1cb13c68286/sdklib-27.1.1.jar
7f9462c21000-7f9462c28000 r--s 0006e000 fd:00 525286                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.1/b2dc5d74572d2a0bad36c2a092c794f0623840ff/ddmlib-27.1.1.jar
7f9462c28000-7f9462cad000 r--s 006f2000 fd:00 524940                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f9462cad000-7f9462cb0000 ---p 00000000 00:00 0 
7f9462cb0000-7f9462dae000 rw-p 00000000 00:00 0 
7f9462dae000-7f9462db1000 ---p 00000000 00:00 0 
7f9462db1000-7f9462eaf000 rw-p 00000000 00:00 0 
7f9462eaf000-7f9462eb2000 ---p 00000000 00:00 0 
7f9462eb2000-7f9462fb0000 rw-p 00000000 00:00 0 
7f9462fb0000-7f9462fb3000 ---p 00000000 00:00 0 
7f9462fb3000-7f94630b1000 rw-p 00000000 00:00 0 
7f94630b1000-7f94630b4000 ---p 00000000 00:00 0 
7f94630b4000-7f94631b2000 rw-p 00000000 00:00 0 
7f94631b2000-7f94631b5000 ---p 00000000 00:00 0 
7f94631b5000-7f94632b3000 rw-p 00000000 00:00 0 
7f94632b3000-7f94632b6000 ---p 00000000 00:00 0 
7f94632b6000-7f94633b4000 rw-p 00000000 00:00 0 
7f94633b4000-7f94633b7000 ---p 00000000 00:00 0 
7f94633b7000-7f94634b5000 rw-p 00000000 00:00 0 
7f94634b5000-7f94634b8000 ---p 00000000 00:00 0 
7f94634b8000-7f94635b6000 rw-p 00000000 00:00 0 
7f94635b6000-7f94635b9000 ---p 00000000 00:00 0 
7f94635b9000-7f94636b7000 rw-p 00000000 00:00 0 
7f94636b7000-7f94636ba000 ---p 00000000 00:00 0 
7f94636ba000-7f94637b8000 rw-p 00000000 00:00 0 
7f94637b8000-7f94637bb000 ---p 00000000 00:00 0 
7f94637bb000-7f94638b9000 rw-p 00000000 00:00 0 
7f94638b9000-7f94638bc000 ---p 00000000 00:00 0 
7f94638bc000-7f94639ba000 rw-p 00000000 00:00 0 
7f94639ba000-7f94639bd000 ---p 00000000 00:00 0 
7f94639bd000-7f9463abb000 rw-p 00000000 00:00 0 
7f9463abb000-7f9463abe000 ---p 00000000 00:00 0 
7f9463abe000-7f9463bbc000 rw-p 00000000 00:00 0 
7f9463bbc000-7f9463bbf000 ---p 00000000 00:00 0 
7f9463bbf000-7f9463cbd000 rw-p 00000000 00:00 0 
7f9463cbd000-7f9463cc0000 ---p 00000000 00:00 0 
7f9463cc0000-7f9463dbe000 rw-p 00000000 00:00 0 
7f9463dbe000-7f9463dc1000 ---p 00000000 00:00 0 
7f9463dc1000-7f9463ebf000 rw-p 00000000 00:00 0 
7f9463ebf000-7f9463ec2000 ---p 00000000 00:00 0 
7f9463ec2000-7f9463fc0000 rw-p 00000000 00:00 0 
7f9463fc0000-7f9463fc3000 ---p 00000000 00:00 0 
7f9463fc3000-7f94640c1000 rw-p 00000000 00:00 0 
7f94640c1000-7f94640c4000 ---p 00000000 00:00 0 
7f94640c4000-7f94641c2000 rw-p 00000000 00:00 0 
7f94641c2000-7f94641c5000 ---p 00000000 00:00 0 
7f94641c5000-7f94642c3000 rw-p 00000000 00:00 0 
7f94642c3000-7f94642c6000 ---p 00000000 00:00 0 
7f94642c6000-7f94643c4000 rw-p 00000000 00:00 0 
7f94643c4000-7f94643c7000 ---p 00000000 00:00 0 
7f94643c7000-7f94644c5000 rw-p 00000000 00:00 0 
7f94644c5000-7f94644c8000 ---p 00000000 00:00 0 
7f94644c8000-7f94645c6000 rw-p 00000000 00:00 0 
7f94645c6000-7f94645c9000 ---p 00000000 00:00 0 
7f94645c9000-7f94646c7000 rw-p 00000000 00:00 0 
7f94646c7000-7f94646ca000 ---p 00000000 00:00 0 
7f94646ca000-7f94647c8000 rw-p 00000000 00:00 0 
7f94647c8000-7f94647cb000 ---p 00000000 00:00 0 
7f94647cb000-7f94648c9000 rw-p 00000000 00:00 0 
7f94648c9000-7f94648cc000 ---p 00000000 00:00 0 
7f94648cc000-7f94649ca000 rw-p 00000000 00:00 0 
7f94649ca000-7f94649cd000 ---p 00000000 00:00 0 
7f94649cd000-7f9464acb000 rw-p 00000000 00:00 0 
7f9464acb000-7f9464ace000 ---p 00000000 00:00 0 
7f9464ace000-7f9464bcc000 rw-p 00000000 00:00 0 
7f9464bcc000-7f9464bcf000 ---p 00000000 00:00 0 
7f9464bcf000-7f9464ccd000 rw-p 00000000 00:00 0 
7f9464ccd000-7f9464cd0000 ---p 00000000 00:00 0 
7f9464cd0000-7f9464dce000 rw-p 00000000 00:00 0 
7f9464dce000-7f9464dd1000 ---p 00000000 00:00 0 
7f9464dd1000-7f9464ecf000 rw-p 00000000 00:00 0 
7f9464ecf000-7f9464ed2000 ---p 00000000 00:00 0 
7f9464ed2000-7f9464fd0000 rw-p 00000000 00:00 0 
7f9464fd0000-7f9464fd3000 ---p 00000000 00:00 0 
7f9464fd3000-7f94650d1000 rw-p 00000000 00:00 0 
7f94650d1000-7f94650d4000 ---p 00000000 00:00 0 
7f94650d4000-7f94651d2000 rw-p 00000000 00:00 0 
7f94651d2000-7f94651d5000 ---p 00000000 00:00 0 
7f94651d5000-7f94652d3000 rw-p 00000000 00:00 0 
7f94652d3000-7f94652d6000 ---p 00000000 00:00 0 
7f94652d6000-7f94653d4000 rw-p 00000000 00:00 0 
7f94653d4000-7f94653d7000 ---p 00000000 00:00 0 
7f94653d7000-7f94654d5000 rw-p 00000000 00:00 0 
7f94654d5000-7f94654d8000 ---p 00000000 00:00 0 
7f94654d8000-7f94655d6000 rw-p 00000000 00:00 0 
7f94655d6000-7f94655d9000 ---p 00000000 00:00 0 
7f94655d9000-7f94656d7000 rw-p 00000000 00:00 0 
7f94656d7000-7f94656da000 ---p 00000000 00:00 0 
7f94656da000-7f94657d8000 rw-p 00000000 00:00 0 
7f94657d8000-7f94657db000 ---p 00000000 00:00 0 
7f94657db000-7f94658d9000 rw-p 00000000 00:00 0 
7f94658d9000-7f94658dc000 ---p 00000000 00:00 0 
7f94658dc000-7f94659da000 rw-p 00000000 00:00 0 
7f94659da000-7f94659dd000 ---p 00000000 00:00 0 
7f94659dd000-7f9465adb000 rw-p 00000000 00:00 0 
7f9465adb000-7f9465ade000 ---p 00000000 00:00 0 
7f9465ade000-7f9465bdc000 rw-p 00000000 00:00 0 
7f9465bdc000-7f9465bdf000 ---p 00000000 00:00 0 
7f9465bdf000-7f9465cdd000 rw-p 00000000 00:00 0 
7f9465cdd000-7f9465ce0000 ---p 00000000 00:00 0 
7f9465ce0000-7f9465dde000 rw-p 00000000 00:00 0 
7f9465dde000-7f9465de1000 ---p 00000000 00:00 0 
7f9465de1000-7f9465edf000 rw-p 00000000 00:00 0 
7f9465edf000-7f9465ee2000 ---p 00000000 00:00 0 
7f9465ee2000-7f9465fe0000 rw-p 00000000 00:00 0 
7f9465fe0000-7f9465fe3000 ---p 00000000 00:00 0 
7f9465fe3000-7f94660e1000 rw-p 00000000 00:00 0 
7f94660e1000-7f94660e4000 ---p 00000000 00:00 0 
7f94660e4000-7f94661e2000 rw-p 00000000 00:00 0 
7f94661e2000-7f94661e5000 ---p 00000000 00:00 0 
7f94661e5000-7f94662e3000 rw-p 00000000 00:00 0 
7f94662e3000-7f94662e6000 ---p 00000000 00:00 0 
7f94662e6000-7f94663e4000 rw-p 00000000 00:00 0 
7f94663e4000-7f94663e7000 ---p 00000000 00:00 0 
7f94663e7000-7f94664e5000 rw-p 00000000 00:00 0 
7f94664e5000-7f94664e8000 ---p 00000000 00:00 0 
7f94664e8000-7f94665e6000 rw-p 00000000 00:00 0 
7f94665e6000-7f94665e9000 ---p 00000000 00:00 0 
7f94665e9000-7f94666e7000 rw-p 00000000 00:00 0 
7f94666e7000-7f94666ea000 ---p 00000000 00:00 0 
7f94666ea000-7f94667e8000 rw-p 00000000 00:00 0 
7f94667e8000-7f94667eb000 ---p 00000000 00:00 0 
7f94667eb000-7f94668e9000 rw-p 00000000 00:00 0 
7f94668e9000-7f94668ec000 ---p 00000000 00:00 0 
7f94668ec000-7f94669ea000 rw-p 00000000 00:00 0 
7f94669ea000-7f94669ed000 ---p 00000000 00:00 0 
7f94669ed000-7f9466aeb000 rw-p 00000000 00:00 0 
7f9466aeb000-7f9466aee000 ---p 00000000 00:00 0 
7f9466aee000-7f9466bec000 rw-p 00000000 00:00 0 
7f9466bec000-7f9466bef000 ---p 00000000 00:00 0 
7f9466bef000-7f9466ced000 rw-p 00000000 00:00 0 
7f9466ced000-7f9466cf0000 ---p 00000000 00:00 0 
7f9466cf0000-7f9466dee000 rw-p 00000000 00:00 0 
7f9466dee000-7f9466df1000 ---p 00000000 00:00 0 
7f9466df1000-7f9466eef000 rw-p 00000000 00:00 0 
7f9466eef000-7f9466ef2000 ---p 00000000 00:00 0 
7f9466ef2000-7f9466ff0000 rw-p 00000000 00:00 0 
