#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=3369, tid=0x00007f066ed77700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f0684075000):  VMThread [stack: 0x00007f066ec78000,0x00007f066ed78000] [id=3375]

Stack: [0x00007f066ec78000,0x00007f066ed78000],  sp=0x00007f066ed76460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f066cc74ef0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f062c009800
7f0627e72000-7f0627e89000 r--s 00154000 fd:00 538877                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f0627e89000-7f0627e8a000 r--s 00003000 fd:00 525308                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.1/64ce3703b8df7b40bad82dd5a6013eeca45ddc91/baseLibrary-4.1.1.jar
7f0627e8a000-7f0627e8b000 r--s 00003000 fd:00 525307                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.1/135fcbb4e3cb4f16b93a16c800776a48d2ce840/databinding-common-4.1.1.jar
7f0627e8b000-7f0627e92000 r--s 00049000 fd:00 524932                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f0627e92000-7f0627e9f000 r--s 000af000 fd:00 524933                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f0627e9f000-7f0627ea1000 r--s 00009000 fd:00 524931                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f0627ea1000-7f0627ea2000 r--s 00002000 fd:00 525306                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.1/a7842347dbfd19cf5da95a419b0f8859e0446141/annotations-27.1.1.jar
7f0627ea2000-7f0627ed4000 r--s 00270000 fd:00 524782                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f0627ed4000-7f0627ed8000 r--s 0002f000 fd:00 538868                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f0627ed8000-7f0627ed9000 r--s 00003000 fd:00 538865                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f0627ed9000-7f0627ffe000 r--s 00f5d000 fd:00 538864                     /home/jasna/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f0627ffe000-7f0628049000 r--s 002ff000 fd:00 538863                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f0628049000-7f062805a000 r--s 00097000 fd:00 538862                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f062805a000-7f062805c000 r--s 00002000 fd:00 538861                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f062805c000-7f0628063000 r--s 0005a000 fd:00 525305                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.1/70e9d8ac8c14dcd7a262aeb92e46147932f74ba8/apksig-4.1.1.jar
7f0628063000-7f0628067000 r--s 0002e000 fd:00 525304                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.1/d56b2d9d6214425720f67a6231469cdebc82021a/apkzlib-4.1.1.jar
7f0628067000-7f062806a000 r--s 00015000 fd:00 525691                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.github.gundy/semver4j/0.16.4/de8c77583e97bbbd3cdbe5f406b583e9b081ff56/semver4j-0.16.4.jar
7f062806a000-7f062808d000 r--s 0014d000 fd:00 525008                     /home/jasna/.gradle/caches/modules-2/files-2.1/de.undercouch/gradle-download-task/4.0.2/2aaf2b081cd0dd5b3cf25fde69a20b043dd46fbd/gradle-download-task-4.0.2.jar
7f062808d000-7f0628092000 r--s 00036000 fd:00 525690                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.6/9180733b7df8542621dc12e21e87557e8c99b8cb/gson-2.8.6.jar
7f0628092000-7f06280a7000 r--s 00157000 fd:00 525689                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.20/9be77b243a362b745e365f286627b8724337009c/kotlin-stdlib-1.4.20.jar
7f06280a7000-7f06280c1000 r--s 00173000 fd:00 525600                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlinx/kotlinx-coroutines-core/1.3.7/8e2eb78158638b33793d204ffef0b65c4a578e1c/kotlinx-coroutines-core-1.3.7.jar
7f06280c1000-7f06280c6000 r--s 00030000 fd:00 525688                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-common/1.4.20/2e2bf29688a76cec111df56bc5e358c5bbc5057/kotlin-scripting-common-1.4.20.jar
7f06280c6000-7f06280ca000 r--s 0002d000 fd:00 525687                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-jvm/1.4.20/83704fbbe39946cc2ac6d0f07f41947abeb8dc20/kotlin-scripting-jvm-1.4.20.jar
7f06280ca000-7f06280cc000 r--s 0000a000 fd:00 525686                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-io/1.4.20/87795b88fd36f50a6987e7a9a84ff2a7b7843a50/kotlin-util-io-1.4.20.jar
7f06280cc000-7f0628109000 r--s 00292000 fd:00 525685                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.4.20/411fc46e908bfa9c034f52b0d31b2e1f61f06127/kotlin-reflect-1.4.20.jar
7f0628109000-7f0628114000 r--s 00099000 fd:00 525684                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-client/1.4.20/1422d1cdf6f96ed2252a5522b22e2d18c79cdefd/kotlin-daemon-client-1.4.20.jar
7f0628114000-7f062811b000 r--s 00048000 fd:00 525683                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-impl-embeddable/1.4.20/a02b8cb0236681d98e69032a9153cfa64c7d7f79/kotlin-scripting-compiler-impl-embeddable-1.4.20.jar
7f062811b000-7f06283c4000 r--s 02831000 fd:00 525681                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.4.20/fc1d26586910b32d676480c75acd3e922e5e81fa/kotlin-compiler-embeddable-1.4.20.jar
7f06283c4000-7f06283c7000 ---p 00000000 00:00 0 
7f06283c7000-7f06284c5000 rw-p 00000000 00:00 0 
7f06284c5000-7f06284c8000 ---p 00000000 00:00 0 
7f06284c8000-7f06285c6000 rw-p 00000000 00:00 0 
7f06285c6000-7f06285c9000 ---p 00000000 00:00 0 
7f06285c9000-7f06286c7000 rw-p 00000000 00:00 0 
7f06286c7000-7f06286ca000 ---p 00000000 00:00 0 
7f06286ca000-7f06287c8000 rw-p 00000000 00:00 0 
7f06287c8000-7f06287cb000 ---p 00000000 00:00 0 
7f06287cb000-7f06288c9000 rw-p 00000000 00:00 0 
7f06288c9000-7f06288cc000 ---p 00000000 00:00 0 
7f06288cc000-7f06289ca000 rw-p 00000000 00:00 0 
7f06289ca000-7f06289cd000 ---p 00000000 00:00 0 
7f06289cd000-7f0628acb000 rw-p 00000000 00:00 0 
7f0628acb000-7f0628ace000 ---p 00000000 00:00 0 
7f0628ace000-7f0628bcc000 rw-p 00000000 00:00 0 
7f0628bcc000-7f0628bcf000 ---p 00000000 00:00 0 
7f0628bcf000-7f0628ccd000 rw-p 00000000 00:00 0 
7f0628ccd000-7f0628cd0000 ---p 00000000 00:00 0 
7f0628cd0000-7f0628dce000 rw-p 00000000 00:00 0 
7f0628dce000-7f0628dd1000 ---p 00000000 00:00 0 
7f0628dd1000-7f0628ecf000 rw-p 00000000 00:00 0 
7f0628ecf000-7f0628ed2000 ---p 00000000 00:00 0 
7f0628ed2000-7f0628fd0000 rw-p 00000000 00:00 0 
7f0628fd0000-7f0628fd3000 ---p 00000000 00:00 0 
7f0628fd3000-7f06290d1000 rw-p 00000000 00:00 0 
7f06290d1000-7f06290d4000 ---p 00000000 00:00 0 
7f06290d4000-7f06291d2000 rw-p 00000000 00:00 0 
7f06291d2000-7f06291d5000 ---p 00000000 00:00 0 
7f06291d5000-7f06292d3000 rw-p 00000000 00:00 0 
7f06292d3000-7f06292d6000 ---p 00000000 00:00 0 
7f06292d6000-7f06293d4000 rw-p 00000000 00:00 0 
7f06293d4000-7f06293d7000 ---p 00000000 00:00 0 
7f06293d7000-7f06294d5000 rw-p 00000000 00:00 0 
7f06294d5000-7f06294d8000 ---p 00000000 00:00 0 
7f06294d8000-7f06295d6000 rw-p 00000000 00:00 0 
7f06295d6000-7f06295d9000 ---p 00000000 00:00 0 
7f06295d9000-7f06296d7000 rw-p 00000000 00:00 0 
7f06296d7000-7f06296da000 ---p 00000000 00:00 0 
7f06296da000-7f06297d8000 rw-p 00000000 00:00 0 
7f06297d8000-7f06297db000 ---p 00000000 00:00 0 
7f06297db000-7f06298d9000 rw-p 00000000 00:00 0 
7f06298d9000-7f06298dc000 ---p 00000000 00:00 0 
7f06298dc000-7f06299da000 rw-p 00000000 00:00 0 
7f06299da000-7f06299dd000 ---p 00000000 00:00 0 
7f06299dd000-7f0629adb000 rw-p 00000000 00:00 0 
7f0629adb000-7f0629ade000 ---p 00000000 00:00 0 
7f0629ade000-7f0629bdc000 rw-p 00000000 00:00 0 
7f0629bdc000-7f0629bdf000 ---p 00000000 00:00 0 
7f0629bdf000-7f0629cdd000 rw-p 00000000 00:00 0 
7f0629cdd000-7f0629ce0000 ---p 00000000 00:00 0 
7f0629ce0000-7f0629dde000 rw-p 00000000 00:00 0 
7f0629dde000-7f0629de1000 ---p 00000000 00:00 0 
7f0629de1000-7f0629edf000 rw-p 00000000 00:00 0 
7f0629edf000-7f0629ee2000 ---p 00000000 00:00 0 
7f0629ee2000-7f0629fe0000 rw-p 00000000 00:00 0 
7f0629fe0000-7f0629fe3000 ---p 00000000 00:00 0 
7f0629fe3000-7f062a0e1000 rw-p 00000000 00:00 0 
7f062a0e1000-7f062a0e4000 ---p 00000000 00:00 0 
7f062a0e4000-7f062a1e2000 rw-p 00000000 00:00 0 
7f062a1e2000-7f062a1e5000 ---p 00000000 00:00 0 
7f062a1e5000-7f062a2e3000 rw-p 00000000 00:00 0 
7f062a2e3000-7f062a2e6000 ---p 00000000 00:00 0 
7f062a2e6000-7f062a3e4000 rw-p 00000000 00:00 0 
7f062a3e4000-7f062a3e7000 ---p 00000000 00:00 0 
7f062a3e7000-7f062a4e5000 rw-p 00000000 00:00 0 
7f062a4e5000-7f062a4e8000 ---p 00000000 00:00 0 
7f062a4e8000-7f062a5e6000 rw-p 00000000 00:00 0 
7f062a5e6000-7f062a5e9000 ---p 00000000 00:00 0 
7f062a5e9000-7f062a6e7000 rw-p 00000000 00:00 0 
7f062a6e7000-7f062a6ea000 ---p 00000000 00:00 0 
7f062a6ea000-7f062a7e8000 rw-p 00000000 00:00 0 
7f062a7e8000-7f062a7eb000 ---p 00000000 00:00 0 
7f062a7eb000-7f062a8e9000 rw-p 00000000 00:00 0 
7f062a8e9000-7f062a8ec000 ---p 00000000 00:00 0 
7f062a8ec000-7f062a9ea000 rw-p 00000000 00:00 0 
7f062a9ea000-7f062a9ed000 ---p 00000000 00:00 0 
7f062a9ed000-7f062aaeb000 rw-p 00000000 00:00 0 
7f062aaeb000-7f062aaee000 ---p 00000000 00:00 0 
7f062aaee000-7f062abec000 rw-p 00000000 00:00 0 
7f062abec000-7f062abef000 ---p 00000000 00:00 0 
7f062abef000-7f062aced000 rw-p 00000000 00:00 0 
7f062aced000-7f062acf0000 ---p 00000000 00:00 0 
7f062acf0000-7f062adee000 rw-p 00000000 00:00 0 
7f062adee000-7f062adf1000 ---p 00000000 00:00 0 
7f062adf1000-7f062aeef000 rw-p 00000000 00:00 0 
7f062aeef000-7f062aef2000 ---p 00000000 00:00 0 
7f062aef2000-7f062aff0000 rw-p 00000000 00:00 0 
7f062aff0000-7f062aff3000 ---p 00000000 00:00 0 
7f062aff3000-7f062b0f1000 rw-p 00000000 00:00 0 
7f062b0f1000-7f062b0f4000 ---p 00000000 00:00 0 
7f062b0f4000-7f062b1f2000 rw-p 00000000 00:00 0 
7f062b1f2000-7f062b1f5000 ---p 00000000 00:00 0 
7f062b1f5000-7f062b2f3000 rw-p 00000000 00:00 0 
7f062b2f3000-7f062b2f6000 ---p 00000000 00:00 0 
7f062b2f6000-7f062b3f4000 rw-p 00000000 00:00 0 
7f062b3f4000-7f062b3f7000 ---p 00000000 00:00 0 
7f062b3f7000-7f062b4f5000 rw-p 00000000 00:00 0 
7f062b4f5000-7f062b4f8000 ---p 00000000 00:00 0 
7f062b4f8000-7f062b5f6000 rw-p 00000000 00:00 0 
7f062b5f6000-7f062b5f9000 ---p 00000000 00:00 0 
7f062b5f9000-7f062b6f7000 rw-p 00000000 00:00 0 
7f062b6f7000-7f062b6fa000 ---p 00000000 00:00 0 
7f062b6fa000-7f062b7f8000 rw-p 00000000 00:00 0 
7f062b7f8000-7f062b7fb000 ---p 00000000 00:00 0 
7f062b7fb000-7f062b8f9000 rw-p 00000000 00:00 0 
7f062b8f9000-7f062b8fc000 ---p 00000000 00:00 0 
7f062b8fc000-7f062b9fa000 rw-p 00000000 00:00 0 
7f062b9fa000-7f062b9fd000 ---p 00000000 00:00 0 
7f062b9fd000-7f062bafb000 rw-p 00000000 00:00 0 
7f062bafb000-7f062bafe000 ---p 00000000 00:00 0 
7f062bafe000-7f062bbfc000 rw-p 00000000 00:00 0 
7f062bbfc000-7f062bbff000 ---p 00000000 00:00 0 
7f062bbff000-7f062bcfd000 rw-p 00000000 00:00 0 
7f062bcfd000-7f062bd00000 ---p 00000000 00:00 0 
7f062bd00000-7f062bdfe000 rw-p 00000000 00:00 0 
7f062bdfe000-7f062be01000 ---p 00000000 00:00 0 
7f062be01000-7f062beff000 rw-p 00000000 00:00 0 
7f062beff000-7f062bf02000 ---p 00000000 00:00 0 
7f062bf02000-7f062c000000 rw-p 00000000 00:00 0 
7f062c000000-7f062c021000 rw-p 00000000 00:00 0 
7f062c021000-7f0630000000 ---p 00000000 00:00 0 
7f0630000000-7f0630001000 r--s 00000000 fd:00 538890                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f0630001000-7f0630002000 r--s 00000000 fd:00 524787                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7f0630002000-7f0630009000 r--s 00055000 fd:00 525682                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-embeddable/1.4.20/bdb6e18dad6811a82ac5bd59a283c19b4022eba4/kotlin-scripting-compiler-embeddable-1.4.20.jar
7f0630009000-7f063000b000 r--s 00004000 fd:00 525680                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-runner/1.4.20/662e62cb0eb67a363c248be210474e10bd49a821/kotlin-compiler-runner-1.4.20.jar
7f063000b000-7f0630013000 r--s 00073000 fd:00 525679                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-android-extensions/1.4.20/e1598fb2636efd596fc73bc4296bd1a87f32b363/kotlin-android-extensions-1.4.20.jar
7f0630013000-7f063001a000 r--s 00066000 fd:00 525678                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-annotation-processing-gradle/1.4.20/e53e3321ba809e8cda43546b57718fa38ef2d154/kotlin-annotation-processing-gradle-1.4.20.jar
7f063001a000-7f0630020000 r--s 00036000 fd:00 525677                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-klib/1.4.20/831651a55d3d05f5a7321dc5a61f9127f35b0ce7/kotlin-util-klib-1.4.20.jar
7f0630020000-7f0630023000 r--s 00013000 fd:00 525675                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin-api/1.4.20/843645982f7178ef388143f20cbd1f12363be366/kotlin-gradle-plugin-api-1.4.20.jar
7f0630023000-7f0630025000 r--s 0000e000 fd:00 524980                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f0630025000-7f0630030000 r--s 000cc000 fd:00 524977                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f0630030000-7f0630042000 r--s 00185000 fd:00 524778                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f0630042000-7f06300c7000 r--s 006f2000 fd:00 524940                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f06300c7000-7f06300ca000 ---p 00000000 00:00 0 
7f06300ca000-7f06301c8000 rw-p 00000000 00:00 0 
7f06301c8000-7f06301cb000 ---p 00000000 00:00 0 
7f06301cb000-7f06302c9000 rw-p 00000000 00:00 0 
7f06302c9000-7f06302cc000 ---p 00000000 00:00 0 
7f06302cc000-7f06303ca000 rw-p 00000000 00:00 0 
7f06303ca000-7f06303cd000 ---p 00000000 00:00 0 
7f06303cd000-7f06304cb000 rw-p 00000000 00:00 0 
7f06304cb000-7f06304ce000 ---p 00000000 00:00 0 
7f06304ce000-7f06305cc000 rw-p 00000000 00:00 0 
7f06305cc000-7f06305cf000 ---p 00000000 00:00 0 
7f06305cf000-7f06306cd000 rw-p 00000000 00:00 0 
7f06306cd000-7f06306d0000 ---p 00000000 00:00 0 
7f06306d0000-7f06307ce000 rw-p 00000000 00:00 0 
7f06307ce000-7f06307d1000 ---p 00000000 00:00 0 
7f06307d1000-7f06308cf000 rw-p 00000000 00:00 0 
7f06308cf000-7f06308d2000 ---p 00000000 00:00 0 
7f06308d2000-7f06309d0000 rw-p 00000000 00:00 0 
7f06309d0000-7f06309d3000 ---p 00000000 00:00 0 
7f06309d3000-7f0630ad1000 rw-p 00000000 00:00 0 
7f0630ad1000-7f0630ad4000 ---p 00000000 00:00 0 
7f0630ad4000-7f0630bd2000 rw-p 00000000 00:00 0 
7f0630bd2000-7f0630bd5000 ---p 00000000 00:00 0 
7f0630bd5000-7f0630cd3000 rw-p 00000000 00:00 0 
7f0630cd3000-7f0630cd6000 ---p 00000000 00:00 0 
7f0630cd6000-7f0630dd4000 rw-p 00000000 00:00 0 
7f0630dd4000-7f0630dd7000 ---p 00000000 00:00 0 
7f0630dd7000-7f0630ed5000 rw-p 00000000 00:00 0 
7f0630ed5000-7f0630ed8000 ---p 00000000 00:00 0 
7f0630ed8000-7f0630fd6000 rw-p 00000000 00:00 0 
7f0630fd6000-7f0630fd9000 ---p 00000000 00:00 0 
7f0630fd9000-7f06310d7000 rw-p 00000000 00:00 0 
7f06310d7000-7f06310da000 ---p 00000000 00:00 0 
7f06310da000-7f06311d8000 rw-p 00000000 00:00 0 
7f06311d8000-7f06311db000 ---p 00000000 00:00 0 
7f06311db000-7f06312d9000 rw-p 00000000 00:00 0 
7f06312d9000-7f06312dc000 ---p 00000000 00:00 0 
7f06312dc000-7f06313da000 rw-p 00000000 00:00 0 
7f06313da000-7f06313dd000 ---p 00000000 00:00 0 
7f06313dd000-7f06314db000 rw-p 00000000 00:00 0 
7f06314db000-7f06314de000 ---p 00000000 00:00 0 
7f06314de000-7f06315dc000 rw-p 00000000 00:00 0 
7f06315dc000-7f06315df000 ---p 00000000 00:00 0 
7f06315df000-7f06316dd000 rw-p 00000000 00:00 0 
7f06316dd000-7f06316e0000 ---p 00000000 00:00 0 
7f06316e0000-7f06317de000 rw-p 00000000 00:00 0 
7f06317de000-7f06317e1000 ---p 00000000 00:00 0 
7f06317e1000-7f06318df000 rw-p 00000000 00:00 0 
7f06318df000-7f06318e2000 ---p 00000000 00:00 0 
7f06318e2000-7f06319e0000 rw-p 00000000 00:00 0 
7f06319e0000-7f06319e3000 ---p 00000000 00:00 0 
7f06319e3000-7f0631ae1000 rw-p 00000000 00:00 0 
7f0631ae1000-7f0631ae4000 ---p 00000000 00:00 0 
7f0631ae4000-7f0631be2000 rw-p 00000000 00:00 0 
7f0631be2000-7f0631be5000 ---p 00000000 00:00 0 
7f0631be5000-7f0631ce3000 rw-p 00000000 00:00 0 
7f0631ce3000-7f0631ce6000 ---p 00000000 00:00 0 
7f0631ce6000-7f0631de4000 rw-p 00000000 00:00 0 
7f0631de4000-7f0631de7000 ---p 00000000 00:00 0 
7f0631de7000-7f0631ee5000 rw-p 00000000 00:00 0 
7f0631ee5000-7f0631ee8000 ---p 00000000 00:00 0 
7f0631ee8000-7f0631fe6000 rw-p 00000000 00:00 0 
7f0631fe6000-7f0631fe9000 ---p 00000000 00:00 0 
7f0631fe9000-7f06320e7000 rw-p 00000000 00:00 0 
7f06320e7000-7f06320ea000 ---p 00000000 00:00 0 
7f06320ea000-7f06321e8000 rw-p 00000000 00:00 0 
7f06321e8000-7f06321eb000 ---p 00000000 00:00 0 
7f06321eb000-7f06322e9000 rw-p 00000000 00:00 0 
7f06322e9000-7f06322ec000 ---p 00000000 00:00 0 
7f06322ec000-7f06323ea000 rw-p 00000000 00:00 0 
7f06323ea000-7f06323ed000 ---p 00000000 00:00 0 
7f06323ed000-7f06324eb000 rw-p 00000000 00:00 0 
7f06324eb000-7f06324ee000 ---p 00000000 00:00 0 
7f06324ee000-7f06325ec000 rw-p 00000000 00:00 0 
7f06325ec000-7f06325ef000 ---p 00000000 00:00 0 
7f06325ef000-7f06326ed000 rw-p 00000000 00:00 0 
7f06326ed000-7f06326f0000 ---p 00000000 00:00 0 
7f06326f0000-7f06327ee000 rw-p 00000000 00:00 0 
7f06327ee000-7f06327f1000 ---p 00000000 00:00 0 
7f06327f1000-7f06328ef000 rw-p 00000000 00:00 0 
7f06328ef000-7f06328f2000 ---p 00000000 00:00 0 
7f06328f2000-7f06329f0000 rw-p 00000000 00:00 0 
7f06329f0000-7f06329f3000 ---p 00000000 00:00 0 
7f06329f3000-7f0632af1000 rw-p 00000000 00:00 0 
7f0632af1000-7f0632af4000 ---p 00000000 00:00 0 
7f0632af4000-7f0632bf2000 rw-p 00000000 00:00 0 
7f0632bf2000-7f0632bf5000 ---p 00000000 00:00 0 
7f0632bf5000-7f0632cf3000 rw-p 00000000 00:00 0 
7f0632cf3000-7f0632cf6000 ---p 00000000 00:00 0 
7f0632cf6000-7f0632df4000 rw-p 00000000 00:00 0 
7f0632df4000-7f0632df7000 ---p 00000000 00:00 0 
7f0632df7000-7f0632ef5000 rw-p 00000000 00:00 0 
7f0632ef5000-7f0632ef8000 ---p 00000000 00:00 0 
7f0632ef8000-7f0632ff6000 rw-p 00000000 00:00 0 
7f0632ff6000-7f0632ff9000 ---p 00000000 00:00 0 
7f0632ff9000-7f06330f7000 rw-p 00000000 00:00 0 
7f06330f7000-7f06330fa000 ---p 00000000 00:00 0 
7f06330fa000-7f06331f8000 rw-p 00000000 00:00 0 
7f06331f8000-7f06331fb000 ---p 00000000 00:00 0 
7f06331fb000-7f06332f9000 rw-p 00000000 00:00 0 
7f06332f9000-7f06332fc000 ---p 00000000 00:00 0 
7f06332fc000-7f06333fa000 rw-p 00000000 00:00 0 
7f06333fa000-7f06333fd000 ---p 00000000 00:00 0 
7f06333fd000-7f06334fb000 rw-p 00000000 00:00 0 
7f06334fb000-7f06334fe000 ---p 00000000 00:00 0 
7f06334fe000-7f06335fc000 rw-p 00000000 00:00 0 
7f06335fc000-7f06335ff000 ---p 00000000 00:00 0 
