#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 112197632 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=2996, tid=0x00007f13ee9eb700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1404075000):  VMThread [stack: 0x00007f13ee8ec000,0x00007f13ee9ec000] [id=3004]

Stack: [0x00007f13ee8ec000,0x00007f13ee9ec000],  sp=0x00007f13ee9ea460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f13ec8d9730): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f13ac009800
7f13a7aa3000-7f13a7aa5000 r--s 00002000 fd:00 524789                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f13a7aa5000-7f13a7aa6000 r--s 00001000 fd:00 524905                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f13a7aa6000-7f13a7abb000 r--s 00123000 fd:00 538883                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f13a7abb000-7f13a7acf000 r--s 000f7000 fd:00 524909                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f13a7acf000-7f13a7ad2000 r--s 00033000 fd:00 538879                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f13a7ad2000-7f13a7ad6000 r--s 0002a000 fd:00 538878                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f13a7ad6000-7f13a7aed000 r--s 00154000 fd:00 538877                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f13a7aed000-7f13a7aee000 r--s 00003000 fd:00 525308                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.1/64ce3703b8df7b40bad82dd5a6013eeca45ddc91/baseLibrary-4.1.1.jar
7f13a7aee000-7f13a7aef000 r--s 00003000 fd:00 525307                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.1/135fcbb4e3cb4f16b93a16c800776a48d2ce840/databinding-common-4.1.1.jar
7f13a7aef000-7f13a7af6000 r--s 00049000 fd:00 524932                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f13a7af6000-7f13a7b03000 r--s 000af000 fd:00 524933                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f13a7b03000-7f13a7b05000 r--s 00009000 fd:00 524931                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f13a7b05000-7f13a7b06000 r--s 00002000 fd:00 525306                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.1/a7842347dbfd19cf5da95a419b0f8859e0446141/annotations-27.1.1.jar
7f13a7b06000-7f13a7b38000 r--s 00270000 fd:00 524782                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f13a7b38000-7f13a7b3c000 r--s 0002f000 fd:00 538868                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f13a7b3c000-7f13a7b3d000 r--s 00003000 fd:00 538865                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f13a7b3d000-7f13a7c62000 r--s 00f5d000 fd:00 538864                     /home/jasna/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f13a7c62000-7f13a7cad000 r--s 002ff000 fd:00 538863                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f13a7cad000-7f13a7cbe000 r--s 00097000 fd:00 538862                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f13a7cbe000-7f13a7cc0000 r--s 00002000 fd:00 538861                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f13a7cc0000-7f13a7cc7000 r--s 0005a000 fd:00 525305                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.1/70e9d8ac8c14dcd7a262aeb92e46147932f74ba8/apksig-4.1.1.jar
7f13a7cc7000-7f13a7ccb000 r--s 0002e000 fd:00 525304                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.1/d56b2d9d6214425720f67a6231469cdebc82021a/apkzlib-4.1.1.jar
7f13a7ccb000-7f13a7cce000 r--s 00015000 fd:00 525691                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.github.gundy/semver4j/0.16.4/de8c77583e97bbbd3cdbe5f406b583e9b081ff56/semver4j-0.16.4.jar
7f13a7cce000-7f13a7cf1000 r--s 0014d000 fd:00 525008                     /home/jasna/.gradle/caches/modules-2/files-2.1/de.undercouch/gradle-download-task/4.0.2/2aaf2b081cd0dd5b3cf25fde69a20b043dd46fbd/gradle-download-task-4.0.2.jar
7f13a7cf1000-7f13a7cf6000 r--s 00036000 fd:00 525690                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.6/9180733b7df8542621dc12e21e87557e8c99b8cb/gson-2.8.6.jar
7f13a7cf6000-7f13a7d0b000 r--s 00157000 fd:00 525689                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.20/9be77b243a362b745e365f286627b8724337009c/kotlin-stdlib-1.4.20.jar
7f13a7d0b000-7f13a7d25000 r--s 00173000 fd:00 525600                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlinx/kotlinx-coroutines-core/1.3.7/8e2eb78158638b33793d204ffef0b65c4a578e1c/kotlinx-coroutines-core-1.3.7.jar
7f13a7d25000-7f13a7d2a000 r--s 00030000 fd:00 525688                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-common/1.4.20/2e2bf29688a76cec111df56bc5e358c5bbc5057/kotlin-scripting-common-1.4.20.jar
7f13a7d2a000-7f13a7d2e000 r--s 0002d000 fd:00 525687                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-jvm/1.4.20/83704fbbe39946cc2ac6d0f07f41947abeb8dc20/kotlin-scripting-jvm-1.4.20.jar
7f13a7d2e000-7f13a7d6b000 r--s 00292000 fd:00 525685                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.4.20/411fc46e908bfa9c034f52b0d31b2e1f61f06127/kotlin-reflect-1.4.20.jar
7f13a7d6b000-7f13a7d76000 r--s 00099000 fd:00 525684                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-client/1.4.20/1422d1cdf6f96ed2252a5522b22e2d18c79cdefd/kotlin-daemon-client-1.4.20.jar
7f13a7d76000-7f13a7d7d000 r--s 00048000 fd:00 525683                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-impl-embeddable/1.4.20/a02b8cb0236681d98e69032a9153cfa64c7d7f79/kotlin-scripting-compiler-impl-embeddable-1.4.20.jar
7f13a7d7d000-7f13a7d84000 r--s 00055000 fd:00 525682                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-embeddable/1.4.20/bdb6e18dad6811a82ac5bd59a283c19b4022eba4/kotlin-scripting-compiler-embeddable-1.4.20.jar
7f13a7d84000-7f13a802d000 r--s 02831000 fd:00 525681                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.4.20/fc1d26586910b32d676480c75acd3e922e5e81fa/kotlin-compiler-embeddable-1.4.20.jar
7f13a802d000-7f13a8035000 r--s 00073000 fd:00 525679                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-android-extensions/1.4.20/e1598fb2636efd596fc73bc4296bd1a87f32b363/kotlin-android-extensions-1.4.20.jar
7f13a8035000-7f13a803c000 r--s 00066000 fd:00 525678                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-annotation-processing-gradle/1.4.20/e53e3321ba809e8cda43546b57718fa38ef2d154/kotlin-annotation-processing-gradle-1.4.20.jar
7f13a803c000-7f13a80c1000 r--s 006f2000 fd:00 524940                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f13a80c1000-7f13a80c4000 ---p 00000000 00:00 0 
7f13a80c4000-7f13a81c2000 rw-p 00000000 00:00 0 
7f13a81c2000-7f13a81c5000 ---p 00000000 00:00 0 
7f13a81c5000-7f13a82c3000 rw-p 00000000 00:00 0 
7f13a82c3000-7f13a82c6000 ---p 00000000 00:00 0 
7f13a82c6000-7f13a83c4000 rw-p 00000000 00:00 0 
7f13a83c4000-7f13a83c7000 ---p 00000000 00:00 0 
7f13a83c7000-7f13a84c5000 rw-p 00000000 00:00 0 
7f13a84c5000-7f13a84c8000 ---p 00000000 00:00 0 
7f13a84c8000-7f13a85c6000 rw-p 00000000 00:00 0 
7f13a85c6000-7f13a85c9000 ---p 00000000 00:00 0 
7f13a85c9000-7f13a86c7000 rw-p 00000000 00:00 0 
7f13a86c7000-7f13a86ca000 ---p 00000000 00:00 0 
7f13a86ca000-7f13a87c8000 rw-p 00000000 00:00 0 
7f13a87c8000-7f13a87cb000 ---p 00000000 00:00 0 
7f13a87cb000-7f13a88c9000 rw-p 00000000 00:00 0 
7f13a88c9000-7f13a88cc000 ---p 00000000 00:00 0 
7f13a88cc000-7f13a89ca000 rw-p 00000000 00:00 0 
7f13a89ca000-7f13a89cd000 ---p 00000000 00:00 0 
7f13a89cd000-7f13a8acb000 rw-p 00000000 00:00 0 
7f13a8acb000-7f13a8ace000 ---p 00000000 00:00 0 
7f13a8ace000-7f13a8bcc000 rw-p 00000000 00:00 0 
7f13a8bcc000-7f13a8bcf000 ---p 00000000 00:00 0 
7f13a8bcf000-7f13a8ccd000 rw-p 00000000 00:00 0 
7f13a8ccd000-7f13a8cd0000 ---p 00000000 00:00 0 
7f13a8cd0000-7f13a8dce000 rw-p 00000000 00:00 0 
7f13a8dce000-7f13a8dd1000 ---p 00000000 00:00 0 
7f13a8dd1000-7f13a8ecf000 rw-p 00000000 00:00 0 
7f13a8ecf000-7f13a8ed2000 ---p 00000000 00:00 0 
7f13a8ed2000-7f13a8fd0000 rw-p 00000000 00:00 0 
7f13a8fd0000-7f13a8fd3000 ---p 00000000 00:00 0 
7f13a8fd3000-7f13a90d1000 rw-p 00000000 00:00 0 
7f13a90d1000-7f13a90d4000 ---p 00000000 00:00 0 
7f13a90d4000-7f13a91d2000 rw-p 00000000 00:00 0 
7f13a91d2000-7f13a91d5000 ---p 00000000 00:00 0 
7f13a91d5000-7f13a92d3000 rw-p 00000000 00:00 0 
7f13a92d3000-7f13a92d6000 ---p 00000000 00:00 0 
7f13a92d6000-7f13a93d4000 rw-p 00000000 00:00 0 
7f13a93d4000-7f13a93d7000 ---p 00000000 00:00 0 
7f13a93d7000-7f13a94d5000 rw-p 00000000 00:00 0 
7f13a94d5000-7f13a94d8000 ---p 00000000 00:00 0 
7f13a94d8000-7f13a95d6000 rw-p 00000000 00:00 0 
7f13a95d6000-7f13a95d9000 ---p 00000000 00:00 0 
7f13a95d9000-7f13a96d7000 rw-p 00000000 00:00 0 
7f13a96d7000-7f13a96da000 ---p 00000000 00:00 0 
7f13a96da000-7f13a97d8000 rw-p 00000000 00:00 0 
7f13a97d8000-7f13a97db000 ---p 00000000 00:00 0 
7f13a97db000-7f13a98d9000 rw-p 00000000 00:00 0 
7f13a98d9000-7f13a98dc000 ---p 00000000 00:00 0 
7f13a98dc000-7f13a99da000 rw-p 00000000 00:00 0 
7f13a99da000-7f13a99dd000 ---p 00000000 00:00 0 
7f13a99dd000-7f13a9adb000 rw-p 00000000 00:00 0 
7f13a9adb000-7f13a9ade000 ---p 00000000 00:00 0 
7f13a9ade000-7f13a9bdc000 rw-p 00000000 00:00 0 
7f13a9bdc000-7f13a9bdf000 ---p 00000000 00:00 0 
7f13a9bdf000-7f13a9cdd000 rw-p 00000000 00:00 0 
7f13a9cdd000-7f13a9ce0000 ---p 00000000 00:00 0 
7f13a9ce0000-7f13a9dde000 rw-p 00000000 00:00 0 
7f13a9dde000-7f13a9de1000 ---p 00000000 00:00 0 
7f13a9de1000-7f13a9edf000 rw-p 00000000 00:00 0 
7f13a9edf000-7f13a9ee2000 ---p 00000000 00:00 0 
7f13a9ee2000-7f13a9fe0000 rw-p 00000000 00:00 0 
7f13a9fe0000-7f13a9fe3000 ---p 00000000 00:00 0 
7f13a9fe3000-7f13aa0e1000 rw-p 00000000 00:00 0 
7f13aa0e1000-7f13aa0e4000 ---p 00000000 00:00 0 
7f13aa0e4000-7f13aa1e2000 rw-p 00000000 00:00 0 
7f13aa1e2000-7f13aa1e5000 ---p 00000000 00:00 0 
7f13aa1e5000-7f13aa2e3000 rw-p 00000000 00:00 0 
7f13aa2e3000-7f13aa2e6000 ---p 00000000 00:00 0 
7f13aa2e6000-7f13aa3e4000 rw-p 00000000 00:00 0 
7f13aa3e4000-7f13aa3e7000 ---p 00000000 00:00 0 
7f13aa3e7000-7f13aa4e5000 rw-p 00000000 00:00 0 
7f13aa4e5000-7f13aa4e8000 ---p 00000000 00:00 0 
7f13aa4e8000-7f13aa5e6000 rw-p 00000000 00:00 0 
7f13aa5e6000-7f13aa5e9000 ---p 00000000 00:00 0 
7f13aa5e9000-7f13aa6e7000 rw-p 00000000 00:00 0 
7f13aa6e7000-7f13aa6ea000 ---p 00000000 00:00 0 
7f13aa6ea000-7f13aa7e8000 rw-p 00000000 00:00 0 
7f13aa7e8000-7f13aa7eb000 ---p 00000000 00:00 0 
7f13aa7eb000-7f13aa8e9000 rw-p 00000000 00:00 0 
7f13aa8e9000-7f13aa8ec000 ---p 00000000 00:00 0 
7f13aa8ec000-7f13aa9ea000 rw-p 00000000 00:00 0 
7f13aa9ea000-7f13aa9ed000 ---p 00000000 00:00 0 
7f13aa9ed000-7f13aaaeb000 rw-p 00000000 00:00 0 
7f13aaaeb000-7f13aaaee000 ---p 00000000 00:00 0 
7f13aaaee000-7f13aabec000 rw-p 00000000 00:00 0 
7f13aabec000-7f13aabef000 ---p 00000000 00:00 0 
7f13aabef000-7f13aaced000 rw-p 00000000 00:00 0 
7f13aaced000-7f13aacf0000 ---p 00000000 00:00 0 
7f13aacf0000-7f13aadee000 rw-p 00000000 00:00 0 
7f13aadee000-7f13aadf1000 ---p 00000000 00:00 0 
7f13aadf1000-7f13aaeef000 rw-p 00000000 00:00 0 
7f13aaeef000-7f13aaef2000 ---p 00000000 00:00 0 
7f13aaef2000-7f13aaff0000 rw-p 00000000 00:00 0 
7f13aaff0000-7f13aaff3000 ---p 00000000 00:00 0 
7f13aaff3000-7f13ab0f1000 rw-p 00000000 00:00 0 
7f13ab0f1000-7f13ab0f4000 ---p 00000000 00:00 0 
7f13ab0f4000-7f13ab1f2000 rw-p 00000000 00:00 0 
7f13ab1f2000-7f13ab1f5000 ---p 00000000 00:00 0 
7f13ab1f5000-7f13ab2f3000 rw-p 00000000 00:00 0 
7f13ab2f3000-7f13ab2f6000 ---p 00000000 00:00 0 
7f13ab2f6000-7f13ab3f4000 rw-p 00000000 00:00 0 
7f13ab3f4000-7f13ab3f7000 ---p 00000000 00:00 0 
7f13ab3f7000-7f13ab4f5000 rw-p 00000000 00:00 0 
7f13ab4f5000-7f13ab4f8000 ---p 00000000 00:00 0 
7f13ab4f8000-7f13ab5f6000 rw-p 00000000 00:00 0 
7f13ab5f6000-7f13ab5f9000 ---p 00000000 00:00 0 
7f13ab5f9000-7f13ab6f7000 rw-p 00000000 00:00 0 
7f13ab6f7000-7f13ab6fa000 ---p 00000000 00:00 0 
7f13ab6fa000-7f13ab7f8000 rw-p 00000000 00:00 0 
7f13ab7f8000-7f13ab7fb000 ---p 00000000 00:00 0 
7f13ab7fb000-7f13ab8f9000 rw-p 00000000 00:00 0 
7f13ab8f9000-7f13ab8fc000 ---p 00000000 00:00 0 
7f13ab8fc000-7f13ab9fa000 rw-p 00000000 00:00 0 
7f13ab9fa000-7f13ab9fd000 ---p 00000000 00:00 0 
7f13ab9fd000-7f13abafb000 rw-p 00000000 00:00 0 
7f13abafb000-7f13abafe000 ---p 00000000 00:00 0 
7f13abafe000-7f13abbfc000 rw-p 00000000 00:00 0 
7f13abbfc000-7f13abbff000 ---p 00000000 00:00 0 
7f13abbff000-7f13abcfd000 rw-p 00000000 00:00 0 
7f13abcfd000-7f13abd00000 ---p 00000000 00:00 0 
7f13abd00000-7f13abdfe000 rw-p 00000000 00:00 0 
7f13abdfe000-7f13abe01000 ---p 00000000 00:00 0 
7f13abe01000-7f13abeff000 rw-p 00000000 00:00 0 
7f13abeff000-7f13abf02000 ---p 00000000 00:00 0 
7f13abf02000-7f13ac000000 rw-p 00000000 00:00 0 
7f13ac000000-7f13ac021000 rw-p 00000000 00:00 0 
7f13ac021000-7f13b0000000 ---p 00000000 00:00 0 
7f13b0000000-7f13b0001000 r--s 00000000 fd:00 538890                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f13b0001000-7f13b0003000 r--s 0000a000 fd:00 525686                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-io/1.4.20/87795b88fd36f50a6987e7a9a84ff2a7b7843a50/kotlin-util-io-1.4.20.jar
7f13b0003000-7f13b0004000 r--s 00000000 fd:00 524787                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7f13b0004000-7f13b0006000 r--s 00004000 fd:00 525680                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-runner/1.4.20/662e62cb0eb67a363c248be210474e10bd49a821/kotlin-compiler-runner-1.4.20.jar
7f13b0006000-7f13b000c000 r--s 00036000 fd:00 525677                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-klib/1.4.20/831651a55d3d05f5a7321dc5a61f9127f35b0ce7/kotlin-util-klib-1.4.20.jar
7f13b000c000-7f13b000d000 r--s 00002000 fd:00 525676                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin-model/1.4.20/f7f49d5c09aa562e11cdd6a0d0b795a2f5557908/kotlin-gradle-plugin-model-1.4.20.jar
7f13b000d000-7f13b0010000 r--s 00013000 fd:00 525675                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin-api/1.4.20/843645982f7178ef388143f20cbd1f12363be366/kotlin-gradle-plugin-api-1.4.20.jar
7f13b0010000-7f13b0018000 r--s 0004b000 fd:00 524979                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f13b0018000-7f13b002a000 r--s 00185000 fd:00 524778                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f13b002a000-7f13b0054000 r--s 0039b000 fd:00 525303                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.1/d78dcbc7d7d31382389d56ba3924c2ab52b2e5d2/protos-27.1.1.jar
7f13b0054000-7f13b0064000 r--s 00107000 fd:00 524775                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f13b0064000-7f13b00cb000 r--s 008bb000 fd:00 525309                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.1/fc418823730bd1f472dc3c7f70c1fdec30c4e06/builder-4.1.1.jar
7f13b00cb000-7f13b00ce000 ---p 00000000 00:00 0 
7f13b00ce000-7f13b01cc000 rw-p 00000000 00:00 0 
7f13b01cc000-7f13b01cf000 ---p 00000000 00:00 0 
7f13b01cf000-7f13b02cd000 rw-p 00000000 00:00 0 
7f13b02cd000-7f13b02d0000 ---p 00000000 00:00 0 
7f13b02d0000-7f13b03ce000 rw-p 00000000 00:00 0 
7f13b03ce000-7f13b03d1000 ---p 00000000 00:00 0 
7f13b03d1000-7f13b04cf000 rw-p 00000000 00:00 0 
7f13b04cf000-7f13b04d2000 ---p 00000000 00:00 0 
7f13b04d2000-7f13b05d0000 rw-p 00000000 00:00 0 
7f13b05d0000-7f13b05d3000 ---p 00000000 00:00 0 
7f13b05d3000-7f13b06d1000 rw-p 00000000 00:00 0 
7f13b06d1000-7f13b06d4000 ---p 00000000 00:00 0 
7f13b06d4000-7f13b07d2000 rw-p 00000000 00:00 0 
7f13b07d2000-7f13b07d5000 ---p 00000000 00:00 0 
7f13b07d5000-7f13b08d3000 rw-p 00000000 00:00 0 
7f13b08d3000-7f13b08d6000 ---p 00000000 00:00 0 
7f13b08d6000-7f13b09d4000 rw-p 00000000 00:00 0 
7f13b09d4000-7f13b09d7000 ---p 00000000 00:00 0 
7f13b09d7000-7f13b0ad5000 rw-p 00000000 00:00 0 
7f13b0ad5000-7f13b0ad8000 ---p 00000000 00:00 0 
7f13b0ad8000-7f13b0bd6000 rw-p 00000000 00:00 0 
7f13b0bd6000-7f13b0bd9000 ---p 00000000 00:00 0 
7f13b0bd9000-7f13b0cd7000 rw-p 00000000 00:00 0 
7f13b0cd7000-7f13b0cda000 ---p 00000000 00:00 0 
7f13b0cda000-7f13b0dd8000 rw-p 00000000 00:00 0 
7f13b0dd8000-7f13b0ddb000 ---p 00000000 00:00 0 
7f13b0ddb000-7f13b0ed9000 rw-p 00000000 00:00 0 
7f13b0ed9000-7f13b0edc000 ---p 00000000 00:00 0 
7f13b0edc000-7f13b0fda000 rw-p 00000000 00:00 0 
7f13b0fda000-7f13b0fdd000 ---p 00000000 00:00 0 
7f13b0fdd000-7f13b10db000 rw-p 00000000 00:00 0 
7f13b10db000-7f13b10de000 ---p 00000000 00:00 0 
7f13b10de000-7f13b11dc000 rw-p 00000000 00:00 0 
7f13b11dc000-7f13b11df000 ---p 00000000 00:00 0 
7f13b11df000-7f13b12dd000 rw-p 00000000 00:00 0 
7f13b12dd000-7f13b12e0000 ---p 00000000 00:00 0 
7f13b12e0000-7f13b13de000 rw-p 00000000 00:00 0 
7f13b13de000-7f13b13e1000 ---p 00000000 00:00 0 
7f13b13e1000-7f13b14df000 rw-p 00000000 00:00 0 
7f13b14df000-7f13b14e2000 ---p 00000000 00:00 0 
7f13b14e2000-7f13b15e0000 rw-p 00000000 00:00 0 
7f13b15e0000-7f13b15e3000 ---p 00000000 00:00 0 
7f13b15e3000-7f13b16e1000 rw-p 00000000 00:00 0 
7f13b16e1000-7f13b16e4000 ---p 00000000 00:00 0 
7f13b16e4000-7f13b17e2000 rw-p 00000000 00:00 0 
7f13b17e2000-7f13b17e5000 ---p 00000000 00:00 0 
7f13b17e5000-7f13b18e3000 rw-p 00000000 00:00 0 
7f13b18e3000-7f13b18e6000 ---p 00000000 00:00 0 
