#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 99614720 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13953, tid=0x00007f889b1f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f88b0075000):  VMThread [stack: 0x00007f889b0fa000,0x00007f889b1fa000] [id=13960]

Stack: [0x00007f889b0fa000,0x00007f889b1fa000],  sp=0x00007f889b1f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f88991093e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f8858009800
7f8854306000-7f885431d000 r--s 00154000 fd:00 538877                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f885431d000-7f885431e000 r--s 00003000 fd:00 525308                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.1/64ce3703b8df7b40bad82dd5a6013eeca45ddc91/baseLibrary-4.1.1.jar
7f885431e000-7f885431f000 r--s 00003000 fd:00 525307                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.1/135fcbb4e3cb4f16b93a16c800776a48d2ce840/databinding-common-4.1.1.jar
7f885431f000-7f8854326000 r--s 00049000 fd:00 524932                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f8854326000-7f8854333000 r--s 000af000 fd:00 524933                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f8854333000-7f8854335000 r--s 00009000 fd:00 524931                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f8854335000-7f8854336000 r--s 00002000 fd:00 525306                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.1/a7842347dbfd19cf5da95a419b0f8859e0446141/annotations-27.1.1.jar
7f8854336000-7f8854368000 r--s 00270000 fd:00 524782                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f8854368000-7f885436c000 r--s 0002f000 fd:00 538868                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f885436c000-7f885436d000 r--s 00003000 fd:00 538865                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f885436d000-7f8854492000 r--s 00f5d000 fd:00 538864                     /home/jasna/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f8854492000-7f88544dd000 r--s 002ff000 fd:00 538863                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f88544dd000-7f88544ee000 r--s 00097000 fd:00 538862                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f88544ee000-7f88544f0000 r--s 00002000 fd:00 538861                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f88544f0000-7f88544f7000 r--s 0005a000 fd:00 525305                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.1/70e9d8ac8c14dcd7a262aeb92e46147932f74ba8/apksig-4.1.1.jar
7f88544f7000-7f88544fb000 r--s 0002e000 fd:00 525304                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.1/d56b2d9d6214425720f67a6231469cdebc82021a/apkzlib-4.1.1.jar
7f88544fb000-7f88544fe000 r--s 00015000 fd:00 525691                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.github.gundy/semver4j/0.16.4/de8c77583e97bbbd3cdbe5f406b583e9b081ff56/semver4j-0.16.4.jar
7f88544fe000-7f8854521000 r--s 0014d000 fd:00 525008                     /home/jasna/.gradle/caches/modules-2/files-2.1/de.undercouch/gradle-download-task/4.0.2/2aaf2b081cd0dd5b3cf25fde69a20b043dd46fbd/gradle-download-task-4.0.2.jar
7f8854521000-7f8854526000 r--s 00036000 fd:00 525690                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.6/9180733b7df8542621dc12e21e87557e8c99b8cb/gson-2.8.6.jar
7f8854526000-7f885453b000 r--s 00157000 fd:00 525689                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.20/9be77b243a362b745e365f286627b8724337009c/kotlin-stdlib-1.4.20.jar
7f885453b000-7f8854555000 r--s 00173000 fd:00 525600                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlinx/kotlinx-coroutines-core/1.3.7/8e2eb78158638b33793d204ffef0b65c4a578e1c/kotlinx-coroutines-core-1.3.7.jar
7f8854555000-7f885455a000 r--s 00030000 fd:00 525688                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-common/1.4.20/2e2bf29688a76cec111df56bc5e358c5bbc5057/kotlin-scripting-common-1.4.20.jar
7f885455a000-7f885455e000 r--s 0002d000 fd:00 525687                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-jvm/1.4.20/83704fbbe39946cc2ac6d0f07f41947abeb8dc20/kotlin-scripting-jvm-1.4.20.jar
7f885455e000-7f885459b000 r--s 00292000 fd:00 525685                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.4.20/411fc46e908bfa9c034f52b0d31b2e1f61f06127/kotlin-reflect-1.4.20.jar
7f885459b000-7f8854844000 r--s 02831000 fd:00 525681                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.4.20/fc1d26586910b32d676480c75acd3e922e5e81fa/kotlin-compiler-embeddable-1.4.20.jar
7f8854844000-7f88548c9000 r--s 006f2000 fd:00 524940                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f88548c9000-7f88548cc000 ---p 00000000 00:00 0 
7f88548cc000-7f88549ca000 rw-p 00000000 00:00 0 
7f88549ca000-7f88549cd000 ---p 00000000 00:00 0 
7f88549cd000-7f8854acb000 rw-p 00000000 00:00 0 
7f8854acb000-7f8854ace000 ---p 00000000 00:00 0 
7f8854ace000-7f8854bcc000 rw-p 00000000 00:00 0 
7f8854bcc000-7f8854bcf000 ---p 00000000 00:00 0 
7f8854bcf000-7f8854ccd000 rw-p 00000000 00:00 0 
7f8854ccd000-7f8854cd0000 ---p 00000000 00:00 0 
7f8854cd0000-7f8854dce000 rw-p 00000000 00:00 0 
7f8854dce000-7f8854dd1000 ---p 00000000 00:00 0 
7f8854dd1000-7f8854ecf000 rw-p 00000000 00:00 0 
7f8854ecf000-7f8854ed2000 ---p 00000000 00:00 0 
7f8854ed2000-7f8854fd0000 rw-p 00000000 00:00 0 
7f8854fd0000-7f8854fd3000 ---p 00000000 00:00 0 
7f8854fd3000-7f88550d1000 rw-p 00000000 00:00 0 
7f88550d1000-7f88550d4000 ---p 00000000 00:00 0 
7f88550d4000-7f88551d2000 rw-p 00000000 00:00 0 
7f88551d2000-7f88551d5000 ---p 00000000 00:00 0 
7f88551d5000-7f88552d3000 rw-p 00000000 00:00 0 
7f88552d3000-7f88552d6000 ---p 00000000 00:00 0 
7f88552d6000-7f88553d4000 rw-p 00000000 00:00 0 
7f88553d4000-7f88553d7000 ---p 00000000 00:00 0 
7f88553d7000-7f88554d5000 rw-p 00000000 00:00 0 
7f88554d5000-7f88554d8000 ---p 00000000 00:00 0 
7f88554d8000-7f88555d6000 rw-p 00000000 00:00 0 
7f88555d6000-7f88555d9000 ---p 00000000 00:00 0 
7f88555d9000-7f88556d7000 rw-p 00000000 00:00 0 
7f88556d7000-7f88556da000 ---p 00000000 00:00 0 
7f88556da000-7f88557d8000 rw-p 00000000 00:00 0 
7f88557d8000-7f88557db000 ---p 00000000 00:00 0 
7f88557db000-7f88558d9000 rw-p 00000000 00:00 0 
7f88558d9000-7f88558dc000 ---p 00000000 00:00 0 
7f88558dc000-7f88559da000 rw-p 00000000 00:00 0 
7f88559da000-7f88559dd000 ---p 00000000 00:00 0 
7f88559dd000-7f8855adb000 rw-p 00000000 00:00 0 
7f8855adb000-7f8855ade000 ---p 00000000 00:00 0 
7f8855ade000-7f8855bdc000 rw-p 00000000 00:00 0 
7f8855bdc000-7f8855bdf000 ---p 00000000 00:00 0 
7f8855bdf000-7f8855cdd000 rw-p 00000000 00:00 0 
7f8855cdd000-7f8855ce0000 ---p 00000000 00:00 0 
7f8855ce0000-7f8855dde000 rw-p 00000000 00:00 0 
7f8855dde000-7f8855de1000 ---p 00000000 00:00 0 
7f8855de1000-7f8855edf000 rw-p 00000000 00:00 0 
7f8855edf000-7f8855ee2000 ---p 00000000 00:00 0 
7f8855ee2000-7f8855fe0000 rw-p 00000000 00:00 0 
7f8855fe0000-7f8855fe3000 ---p 00000000 00:00 0 
7f8855fe3000-7f88560e1000 rw-p 00000000 00:00 0 
7f88560e1000-7f88560e4000 ---p 00000000 00:00 0 
7f88560e4000-7f88561e2000 rw-p 00000000 00:00 0 
7f88561e2000-7f88561e5000 ---p 00000000 00:00 0 
7f88561e5000-7f88562e3000 rw-p 00000000 00:00 0 
7f88562e3000-7f88562e6000 ---p 00000000 00:00 0 
7f88562e6000-7f88563e4000 rw-p 00000000 00:00 0 
7f88563e4000-7f88563e7000 ---p 00000000 00:00 0 
7f88563e7000-7f88564e5000 rw-p 00000000 00:00 0 
7f88564e5000-7f88564e8000 ---p 00000000 00:00 0 
7f88564e8000-7f88565e6000 rw-p 00000000 00:00 0 
7f88565e6000-7f88565e9000 ---p 00000000 00:00 0 
7f88565e9000-7f88566e7000 rw-p 00000000 00:00 0 
7f88566e7000-7f88566ea000 ---p 00000000 00:00 0 
7f88566ea000-7f88567e8000 rw-p 00000000 00:00 0 
7f88567e8000-7f88567eb000 ---p 00000000 00:00 0 
7f88567eb000-7f88568e9000 rw-p 00000000 00:00 0 
7f88568e9000-7f88568ec000 ---p 00000000 00:00 0 
7f88568ec000-7f88569ea000 rw-p 00000000 00:00 0 
7f88569ea000-7f88569ed000 ---p 00000000 00:00 0 
7f88569ed000-7f8856aeb000 rw-p 00000000 00:00 0 
7f8856aeb000-7f8856aee000 ---p 00000000 00:00 0 
7f8856aee000-7f8856bec000 rw-p 00000000 00:00 0 
7f8856bec000-7f8856bef000 ---p 00000000 00:00 0 
7f8856bef000-7f8856ced000 rw-p 00000000 00:00 0 
7f8856ced000-7f8856cf0000 ---p 00000000 00:00 0 
7f8856cf0000-7f8856dee000 rw-p 00000000 00:00 0 
7f8856dee000-7f8856df1000 ---p 00000000 00:00 0 
7f8856df1000-7f8856eef000 rw-p 00000000 00:00 0 
7f8856eef000-7f8856ef2000 ---p 00000000 00:00 0 
7f8856ef2000-7f8856ff0000 rw-p 00000000 00:00 0 
7f8856ff0000-7f8856ff3000 ---p 00000000 00:00 0 
7f8856ff3000-7f88570f1000 rw-p 00000000 00:00 0 
7f88570f1000-7f88570f4000 ---p 00000000 00:00 0 
7f88570f4000-7f88571f2000 rw-p 00000000 00:00 0 
7f88571f2000-7f88571f5000 ---p 00000000 00:00 0 
7f88571f5000-7f88572f3000 rw-p 00000000 00:00 0 
7f88572f3000-7f88572f6000 ---p 00000000 00:00 0 
7f88572f6000-7f88573f4000 rw-p 00000000 00:00 0 
7f88573f4000-7f88573f7000 ---p 00000000 00:00 0 
7f88573f7000-7f88574f5000 rw-p 00000000 00:00 0 
7f88574f5000-7f88574f8000 ---p 00000000 00:00 0 
7f88574f8000-7f88575f6000 rw-p 00000000 00:00 0 
7f88575f6000-7f88575f9000 ---p 00000000 00:00 0 
7f88575f9000-7f88576f7000 rw-p 00000000 00:00 0 
7f88576f7000-7f88576fa000 ---p 00000000 00:00 0 
7f88576fa000-7f88577f8000 rw-p 00000000 00:00 0 
7f88577f8000-7f88577fb000 ---p 00000000 00:00 0 
7f88577fb000-7f88578f9000 rw-p 00000000 00:00 0 
7f88578f9000-7f88578fc000 ---p 00000000 00:00 0 
7f88578fc000-7f88579fa000 rw-p 00000000 00:00 0 
7f88579fa000-7f88579fd000 ---p 00000000 00:00 0 
7f88579fd000-7f8857afb000 rw-p 00000000 00:00 0 
7f8857afb000-7f8857afe000 ---p 00000000 00:00 0 
7f8857afe000-7f8857bfc000 rw-p 00000000 00:00 0 
7f8857bfc000-7f8857bff000 ---p 00000000 00:00 0 
7f8857bff000-7f8857cfd000 rw-p 00000000 00:00 0 
7f8857cfd000-7f8857d00000 ---p 00000000 00:00 0 
7f8857d00000-7f8857dfe000 rw-p 00000000 00:00 0 
7f8857dfe000-7f8857e01000 ---p 00000000 00:00 0 
7f8857e01000-7f8857eff000 rw-p 00000000 00:00 0 
7f8857eff000-7f8857f02000 ---p 00000000 00:00 0 
7f8857f02000-7f8858000000 rw-p 00000000 00:00 0 
7f8858000000-7f8858021000 rw-p 00000000 00:00 0 
7f8858021000-7f885c000000 ---p 00000000 00:00 0 
7f885c000000-7f885c001000 r--s 00000000 fd:00 538890                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f885c001000-7f885c003000 r--s 0000a000 fd:00 525686                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-io/1.4.20/87795b88fd36f50a6987e7a9a84ff2a7b7843a50/kotlin-util-io-1.4.20.jar
7f885c003000-7f885c004000 r--s 00000000 fd:00 524787                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7f885c004000-7f885c00f000 r--s 00099000 fd:00 525684                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-client/1.4.20/1422d1cdf6f96ed2252a5522b22e2d18c79cdefd/kotlin-daemon-client-1.4.20.jar
7f885c00f000-7f885c016000 r--s 00048000 fd:00 525683                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-impl-embeddable/1.4.20/a02b8cb0236681d98e69032a9153cfa64c7d7f79/kotlin-scripting-compiler-impl-embeddable-1.4.20.jar
7f885c016000-7f885c01d000 r--s 00055000 fd:00 525682                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-embeddable/1.4.20/bdb6e18dad6811a82ac5bd59a283c19b4022eba4/kotlin-scripting-compiler-embeddable-1.4.20.jar
7f885c01d000-7f885c01f000 r--s 00004000 fd:00 525680                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-runner/1.4.20/662e62cb0eb67a363c248be210474e10bd49a821/kotlin-compiler-runner-1.4.20.jar
7f885c01f000-7f885c027000 r--s 00073000 fd:00 525679                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-android-extensions/1.4.20/e1598fb2636efd596fc73bc4296bd1a87f32b363/kotlin-android-extensions-1.4.20.jar
7f885c027000-7f885c02e000 r--s 00066000 fd:00 525678                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-annotation-processing-gradle/1.4.20/e53e3321ba809e8cda43546b57718fa38ef2d154/kotlin-annotation-processing-gradle-1.4.20.jar
7f885c02e000-7f885c034000 r--s 00036000 fd:00 525677                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-klib/1.4.20/831651a55d3d05f5a7321dc5a61f9127f35b0ce7/kotlin-util-klib-1.4.20.jar
7f885c034000-7f885c05e000 r--s 0039b000 fd:00 525303                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.1/d78dcbc7d7d31382389d56ba3924c2ab52b2e5d2/protos-27.1.1.jar
7f885c05e000-7f885c0c5000 r--s 008bb000 fd:00 525309                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.1/fc418823730bd1f472dc3c7f70c1fdec30c4e06/builder-4.1.1.jar
7f885c0c5000-7f885c0c8000 ---p 00000000 00:00 0 
7f885c0c8000-7f885c1c6000 rw-p 00000000 00:00 0 
7f885c1c6000-7f885c1c9000 ---p 00000000 00:00 0 
7f885c1c9000-7f885c2c7000 rw-p 00000000 00:00 0 
7f885c2c7000-7f885c2ca000 ---p 00000000 00:00 0 
7f885c2ca000-7f885c3c8000 rw-p 00000000 00:00 0 
7f885c3c8000-7f885c3cb000 ---p 00000000 00:00 0 
7f885c3cb000-7f885c4c9000 rw-p 00000000 00:00 0 
7f885c4c9000-7f885c4cc000 ---p 00000000 00:00 0 
7f885c4cc000-7f885c5ca000 rw-p 00000000 00:00 0 
7f885c5ca000-7f885c5cd000 ---p 00000000 00:00 0 
7f885c5cd000-7f885c6cb000 rw-p 00000000 00:00 0 
7f885c6cb000-7f885c6ce000 ---p 00000000 00:00 0 
7f885c6ce000-7f885c7cc000 rw-p 00000000 00:00 0 
7f885c7cc000-7f885c7cf000 ---p 00000000 00:00 0 
7f885c7cf000-7f885c8cd000 rw-p 00000000 00:00 0 
7f885c8cd000-7f885c8d0000 ---p 00000000 00:00 0 
7f885c8d0000-7f885c9ce000 rw-p 00000000 00:00 0 
7f885c9ce000-7f885c9d1000 ---p 00000000 00:00 0 
7f885c9d1000-7f885cacf000 rw-p 00000000 00:00 0 
7f885cacf000-7f885cad2000 ---p 00000000 00:00 0 
7f885cad2000-7f885cbd0000 rw-p 00000000 00:00 0 
7f885cbd0000-7f885cbd3000 ---p 00000000 00:00 0 
7f885cbd3000-7f885ccd1000 rw-p 00000000 00:00 0 
7f885ccd1000-7f885ccd4000 ---p 00000000 00:00 0 
7f885ccd4000-7f885cdd2000 rw-p 00000000 00:00 0 
7f885cdd2000-7f885cdd5000 ---p 00000000 00:00 0 
7f885cdd5000-7f885ced3000 rw-p 00000000 00:00 0 
7f885ced3000-7f885ced6000 ---p 00000000 00:00 0 
7f885ced6000-7f885cfd4000 rw-p 00000000 00:00 0 
7f885cfd4000-7f885cfd7000 ---p 00000000 00:00 0 
7f885cfd7000-7f885d0d5000 rw-p 00000000 00:00 0 
7f885d0d5000-7f885d0d8000 ---p 00000000 00:00 0 
7f885d0d8000-7f885d1d6000 rw-p 00000000 00:00 0 
7f885d1d6000-7f885d1d9000 ---p 00000000 00:00 0 
7f885d1d9000-7f885d2d7000 rw-p 00000000 00:00 0 
7f885d2d7000-7f885d2da000 ---p 00000000 00:00 0 
7f885d2da000-7f885d3d8000 rw-p 00000000 00:00 0 
7f885d3d8000-7f885d3db000 ---p 00000000 00:00 0 
7f885d3db000-7f885d4d9000 rw-p 00000000 00:00 0 
7f885d4d9000-7f885d4dc000 ---p 00000000 00:00 0 
7f885d4dc000-7f885d5da000 rw-p 00000000 00:00 0 
7f885d5da000-7f885d5dd000 ---p 00000000 00:00 0 
7f885d5dd000-7f885d6db000 rw-p 00000000 00:00 0 
7f885d6db000-7f885d6de000 ---p 00000000 00:00 0 
7f885d6de000-7f885d7dc000 rw-p 00000000 00:00 0 
7f885d7dc000-7f885d7df000 ---p 00000000 00:00 0 
7f885d7df000-7f885d8dd000 rw-p 00000000 00:00 0 
7f885d8dd000-7f885d8e0000 ---p 00000000 00:00 0 
7f885d8e0000-7f885d9de000 rw-p 00000000 00:00 0 
7f885d9de000-7f885d9e1000 ---p 00000000 00:00 0 
7f885d9e1000-7f885dadf000 rw-p 00000000 00:00 0 
7f885dadf000-7f885dae2000 ---p 00000000 00:00 0 
7f885dae2000-7f885dbe0000 rw-p 00000000 00:00 0 
7f885dbe0000-7f885dbe3000 ---p 00000000 00:00 0 
7f885dbe3000-7f885dce1000 rw-p 00000000 00:00 0 
7f885dce1000-7f885dce4000 ---p 00000000 00:00 0 
7f885dce4000-7f885dde2000 rw-p 00000000 00:00 0 
7f885dde2000-7f885dde5000 ---p 00000000 00:00 0 
7f885dde5000-7f885dee3000 rw-p 00000000 00:00 0 
7f885dee3000-7f885dee6000 ---p 00000000 00:00 0 
7f885dee6000-7f885dfe4000 rw-p 00000000 00:00 0 
7f885dfe4000-7f885dfe7000 ---p 00000000 00:00 0 
7f885dfe7000-7f885e0e5000 rw-p 00000000 00:00 0 
7f885e0e5000-7f885e0e8000 ---p 00000000 00:00 0 
7f885e0e8000-7f885e1e6000 rw-p 00000000 00:00 0 
7f885e1e6000-7f885e1e9000 ---p 00000000 00:00 0 
7f885e1e9000-7f885e2e7000 rw-p 00000000 00:00 0 
7f885e2e7000-7f885e2ea000 ---p 00000000 00:00 0 
7f885e2ea000-7f885e3e8000 rw-p 00000000 00:00 0 
7f885e3e8000-7f885e3eb000 ---p 00000000 00:00 0 
7f885e3eb000-7f885e4e9000 rw-p 00000000 00:00 0 
7f885e4e9000-7f885e4ec000 ---p 00000000 00:00 0 
7f885e4ec000-7f885e5ea000 rw-p 00000000 00:00 0 
7f885e5ea000-7f885e5ed000 ---p 00000000 00:00 0 
7f885e5ed000-7f885e6eb000 rw-p 00000000 00:00 0 
7f885e6eb000-7f885e6ee000 ---p 00000000 00:00 0 
7f885e6ee000-7f885e7ec000 rw-p 00000000 00:00 0 
7f885e7ec000-7f885e7ef000 ---p 00000000 00:00 0 
7f885e7ef000-7f885e8ed000 rw-p 00000000 00:00 0 
7f885e8ed000-7f885e8f0000 ---p 00000000 00:00 0 
7f885e8f0000-7f885e9ee000 rw-p 00000000 00:00 0 
7f885e9ee000-7f885e9f1000 ---p 00000000 00:00 0 
7f885e9f1000-7f885eaef000 rw-p 00000000 00:00 0 
7f885eaef000-7f885eaf2000 ---p 00000000 00:00 0 
7f885eaf2000-7f885ebf0000 rw-p 00000000 00:00 0 
7f885ebf0000-7f885ebf3000 ---p 00000000 00:00 0 
7f885ebf3000-7f885ecf1000 rw-p 00000000 00:00 0 
7f885ecf1000-7f885ecf4000 ---p 00000000 00:00 0 
7f885ecf4000-7f885edf2000 rw-p 00000000 00:00 0 
7f885edf2000-7f885edf5000 ---p 00000000 00:00 0 
7f885edf5000-7f885eef3000 rw-p 00000000 00:00 0 
7f885eef3000-7f885eef6000 ---p 00000000 00:00 0 
7f885eef6000-7f885eff4000 rw-p 00000000 00:00 0 
7f885eff4000-7f885eff7000 ---p 00000000 00:00 0 
7f885eff7000-7f885f0f5000 rw-p 00000000 00:00 0 
7f885f0f5000-7f885f0f8000 ---p 00000000 00:00 0 
7f885f0f8000-7f885f1f6000 rw-p 00000000 00:00 0 
7f885f1f6000-7f885f1f9000 ---p 00000000 00:00 0 
7f885f1f9000-7f885f2f7000 rw-p 00000000 00:00 0 
7f885f2f7000-7f885f2fa000 ---p 00000000 00:00 0 
7f885f2fa000-7f885f3f8000 rw-p 00000000 00:00 0 
7f885f3f8000-7f885f3fb000 ---p 00000000 00:00 0 
7f885f3fb000-7f885f4f9000 rw-p 00000000 00:00 0 
7f885f4f9000-7f885f4fc000 ---p 00000000 00:00 0 
7f885f4fc000-7f885f5fa000 rw-p 00000000 00:00 0 
7f885f5fa000-7f885f5fd000 ---p 00000000 00:00 0 
7f885f5fd000-7f885f6fb000 rw-p 00000000 00:00 0 
7f885f6fb000-7f885f6fe000 ---p 00000000 00:00 0 
7f885f6fe000-7f885f7fc000 rw-p 00000000 00:00 0 
7f885f7fc000-7f885f7ff000 ---p 00000000 00:00 0 
7f885f7ff000-7f885f8fd000 rw-p 00000000 00:00 0 
7f885f8fd000-7f885f900000 ---p 00000000 00:00 0 
7f885f900000-7f885f9fe000 rw-p 00000000 00:00 0 
7f885f9fe000-7f885fa01000 ---p 00000000 00:00 0 
7f885fa01000-7f885faff000 rw-p 00000000 00:00 0 
7f885faff000-7f885fb02000 ---p 00000000 00:00 0 
7f885fb02000-7f885fe00000 rw-p 00000000 00:00 0 
7f885fe00000-7f885fffe000 rw-p 00000000 00:00 0 
7f885fffe000-7f8860000000 ---p 00000000 00:00 0 
7f8860000000-7f8860068000 rw-p 00000000 00:00 0 
7f8860068000-7f8864000000 ---p 00000000 00:00 0 
7f8864000000-7f8865a32000 rw-p 00000000 00:00 0 
7f8865a32000-7f8868000000 ---p 00000000 00:00 0 
