#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 115867648 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13773, tid=0x00007ff2f0bb9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ff300075000):  VMThread [stack: 0x00007ff2f0aba000,0x00007ff2f0bba000] [id=13782]

Stack: [0x00007ff2f0aba000,0x00007ff2f0bba000],  sp=0x00007ff2f0bb8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ff2b79f1570): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ff2a8009800
7ff2a5c5c000-7ff2a5c5e000 r--s 00003000 fd:00 538899                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7ff2a5c5e000-7ff2a5c66000 r--s 00027000 fd:00 525692                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.20/c6761d7805b5312302f2bbd78cda68c976ce0c70/kotlin-stdlib-common-1.4.20.jar
7ff2a5c66000-7ff2a5c70000 r--s 00027000 fd:00 524791                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7ff2a5c70000-7ff2a5c71000 r--s 0000f000 fd:00 524790                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7ff2a5c71000-7ff2a5c77000 r--s 00045000 fd:00 538888                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7ff2a5c77000-7ff2a5c79000 r--s 00002000 fd:00 524789                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7ff2a5c79000-7ff2a5c7a000 r--s 00001000 fd:00 524905                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7ff2a5c7a000-7ff2a5c8f000 r--s 00123000 fd:00 538883                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7ff2a5c8f000-7ff2a5ca3000 r--s 000f7000 fd:00 524909                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7ff2a5ca3000-7ff2a5ca6000 r--s 00033000 fd:00 538879                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7ff2a5ca6000-7ff2a5caa000 r--s 0002a000 fd:00 538878                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7ff2a5caa000-7ff2a5cc1000 r--s 00154000 fd:00 538877                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7ff2a5cc1000-7ff2a5cc2000 r--s 00003000 fd:00 525308                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.1/64ce3703b8df7b40bad82dd5a6013eeca45ddc91/baseLibrary-4.1.1.jar
7ff2a5cc2000-7ff2a5cc3000 r--s 00003000 fd:00 525307                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.1/135fcbb4e3cb4f16b93a16c800776a48d2ce840/databinding-common-4.1.1.jar
7ff2a5cc3000-7ff2a5cca000 r--s 00049000 fd:00 524932                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7ff2a5cca000-7ff2a5cd7000 r--s 000af000 fd:00 524933                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7ff2a5cd7000-7ff2a5cd9000 r--s 00009000 fd:00 524931                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7ff2a5cd9000-7ff2a5cda000 r--s 00002000 fd:00 525306                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.1/a7842347dbfd19cf5da95a419b0f8859e0446141/annotations-27.1.1.jar
7ff2a5cda000-7ff2a5d0c000 r--s 00270000 fd:00 524782                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7ff2a5d0c000-7ff2a5d10000 r--s 0002f000 fd:00 538868                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7ff2a5d10000-7ff2a5d11000 r--s 00003000 fd:00 538865                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7ff2a5d11000-7ff2a5e36000 r--s 00f5d000 fd:00 538864                     /home/jasna/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7ff2a5e36000-7ff2a5e37000 r--s 00000000 fd:00 538890                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7ff2a5e37000-7ff2a5e82000 r--s 002ff000 fd:00 538863                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7ff2a5e82000-7ff2a5e93000 r--s 00097000 fd:00 538862                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7ff2a5e93000-7ff2a5e95000 r--s 00002000 fd:00 538861                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7ff2a5e95000-7ff2a5e9c000 r--s 0005a000 fd:00 525305                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.1/70e9d8ac8c14dcd7a262aeb92e46147932f74ba8/apksig-4.1.1.jar
7ff2a5e9c000-7ff2a5ea0000 r--s 0002e000 fd:00 525304                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.1/d56b2d9d6214425720f67a6231469cdebc82021a/apkzlib-4.1.1.jar
7ff2a5ea0000-7ff2a5ea3000 r--s 00015000 fd:00 525691                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.github.gundy/semver4j/0.16.4/de8c77583e97bbbd3cdbe5f406b583e9b081ff56/semver4j-0.16.4.jar
7ff2a5ea3000-7ff2a5ec6000 r--s 0014d000 fd:00 525008                     /home/jasna/.gradle/caches/modules-2/files-2.1/de.undercouch/gradle-download-task/4.0.2/2aaf2b081cd0dd5b3cf25fde69a20b043dd46fbd/gradle-download-task-4.0.2.jar
7ff2a5ec6000-7ff2a5ecb000 r--s 00036000 fd:00 525690                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.6/9180733b7df8542621dc12e21e87557e8c99b8cb/gson-2.8.6.jar
7ff2a5ecb000-7ff2a5ee0000 r--s 00157000 fd:00 525689                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.20/9be77b243a362b745e365f286627b8724337009c/kotlin-stdlib-1.4.20.jar
7ff2a5ee0000-7ff2a5efa000 r--s 00173000 fd:00 525600                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlinx/kotlinx-coroutines-core/1.3.7/8e2eb78158638b33793d204ffef0b65c4a578e1c/kotlinx-coroutines-core-1.3.7.jar
7ff2a5efa000-7ff2a5eff000 r--s 00030000 fd:00 525688                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-common/1.4.20/2e2bf29688a76cec111df56bc5e358c5bbc5057/kotlin-scripting-common-1.4.20.jar
7ff2a5eff000-7ff2a5f03000 r--s 0002d000 fd:00 525687                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-jvm/1.4.20/83704fbbe39946cc2ac6d0f07f41947abeb8dc20/kotlin-scripting-jvm-1.4.20.jar
7ff2a5f03000-7ff2a5f05000 r--s 0000a000 fd:00 525686                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-io/1.4.20/87795b88fd36f50a6987e7a9a84ff2a7b7843a50/kotlin-util-io-1.4.20.jar
7ff2a5f05000-7ff2a5f06000 r--s 00000000 fd:00 524787                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7ff2a5f06000-7ff2a5f43000 r--s 00292000 fd:00 525685                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.4.20/411fc46e908bfa9c034f52b0d31b2e1f61f06127/kotlin-reflect-1.4.20.jar
7ff2a5f43000-7ff2a5f4e000 r--s 00099000 fd:00 525684                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-client/1.4.20/1422d1cdf6f96ed2252a5522b22e2d18c79cdefd/kotlin-daemon-client-1.4.20.jar
7ff2a5f4e000-7ff2a5f55000 r--s 00048000 fd:00 525683                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-impl-embeddable/1.4.20/a02b8cb0236681d98e69032a9153cfa64c7d7f79/kotlin-scripting-compiler-impl-embeddable-1.4.20.jar
7ff2a5f55000-7ff2a5f5c000 r--s 00055000 fd:00 525682                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-embeddable/1.4.20/bdb6e18dad6811a82ac5bd59a283c19b4022eba4/kotlin-scripting-compiler-embeddable-1.4.20.jar
7ff2a5f5c000-7ff2a6205000 r--s 02831000 fd:00 525681                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.4.20/fc1d26586910b32d676480c75acd3e922e5e81fa/kotlin-compiler-embeddable-1.4.20.jar
7ff2a6205000-7ff2a6207000 r--s 00004000 fd:00 525680                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-runner/1.4.20/662e62cb0eb67a363c248be210474e10bd49a821/kotlin-compiler-runner-1.4.20.jar
7ff2a6207000-7ff2a620f000 r--s 00073000 fd:00 525679                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-android-extensions/1.4.20/e1598fb2636efd596fc73bc4296bd1a87f32b363/kotlin-android-extensions-1.4.20.jar
7ff2a620f000-7ff2a6216000 r--s 00066000 fd:00 525678                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-annotation-processing-gradle/1.4.20/e53e3321ba809e8cda43546b57718fa38ef2d154/kotlin-annotation-processing-gradle-1.4.20.jar
7ff2a6216000-7ff2a621c000 r--s 00036000 fd:00 525677                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-klib/1.4.20/831651a55d3d05f5a7321dc5a61f9127f35b0ce7/kotlin-util-klib-1.4.20.jar
7ff2a621c000-7ff2a621f000 r--s 00013000 fd:00 525675                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin-api/1.4.20/843645982f7178ef388143f20cbd1f12363be366/kotlin-gradle-plugin-api-1.4.20.jar
7ff2a621f000-7ff2a6221000 r--s 0000e000 fd:00 524980                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7ff2a6221000-7ff2a6229000 r--s 0004b000 fd:00 524979                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7ff2a6229000-7ff2a6234000 r--s 000cc000 fd:00 524977                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7ff2a6234000-7ff2a625e000 r--s 0039b000 fd:00 525303                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.1/d78dcbc7d7d31382389d56ba3924c2ab52b2e5d2/protos-27.1.1.jar
7ff2a625e000-7ff2a62e3000 r--s 006f2000 fd:00 524940                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7ff2a62e3000-7ff2a62e6000 ---p 00000000 00:00 0 
7ff2a62e6000-7ff2a63e4000 rw-p 00000000 00:00 0 
7ff2a63e4000-7ff2a63e7000 ---p 00000000 00:00 0 
7ff2a63e7000-7ff2a64e5000 rw-p 00000000 00:00 0 
7ff2a64e5000-7ff2a64e8000 ---p 00000000 00:00 0 
7ff2a64e8000-7ff2a65e6000 rw-p 00000000 00:00 0 
7ff2a65e6000-7ff2a65e9000 ---p 00000000 00:00 0 
7ff2a65e9000-7ff2a66e7000 rw-p 00000000 00:00 0 
7ff2a66e7000-7ff2a66ea000 ---p 00000000 00:00 0 
7ff2a66ea000-7ff2a67e8000 rw-p 00000000 00:00 0 
7ff2a67e8000-7ff2a67eb000 ---p 00000000 00:00 0 
7ff2a67eb000-7ff2a68e9000 rw-p 00000000 00:00 0 
7ff2a68e9000-7ff2a68ec000 ---p 00000000 00:00 0 
7ff2a68ec000-7ff2a69ea000 rw-p 00000000 00:00 0 
7ff2a69ea000-7ff2a69ed000 ---p 00000000 00:00 0 
7ff2a69ed000-7ff2a6aeb000 rw-p 00000000 00:00 0 
7ff2a6aeb000-7ff2a6aee000 ---p 00000000 00:00 0 
7ff2a6aee000-7ff2a6bec000 rw-p 00000000 00:00 0 
7ff2a6bec000-7ff2a6bef000 ---p 00000000 00:00 0 
7ff2a6bef000-7ff2a6ced000 rw-p 00000000 00:00 0 
7ff2a6ced000-7ff2a6cf0000 ---p 00000000 00:00 0 
7ff2a6cf0000-7ff2a6dee000 rw-p 00000000 00:00 0 
7ff2a6dee000-7ff2a6df1000 ---p 00000000 00:00 0 
7ff2a6df1000-7ff2a6eef000 rw-p 00000000 00:00 0 
7ff2a6eef000-7ff2a6ef2000 ---p 00000000 00:00 0 
7ff2a6ef2000-7ff2a6ff0000 rw-p 00000000 00:00 0 
7ff2a6ff0000-7ff2a6ff3000 ---p 00000000 00:00 0 
7ff2a6ff3000-7ff2a70f1000 rw-p 00000000 00:00 0 
7ff2a70f1000-7ff2a70f4000 ---p 00000000 00:00 0 
7ff2a70f4000-7ff2a71f2000 rw-p 00000000 00:00 0 
7ff2a71f2000-7ff2a71f5000 ---p 00000000 00:00 0 
7ff2a71f5000-7ff2a72f3000 rw-p 00000000 00:00 0 
7ff2a72f3000-7ff2a72f6000 ---p 00000000 00:00 0 
7ff2a72f6000-7ff2a73f4000 rw-p 00000000 00:00 0 
7ff2a73f4000-7ff2a73f7000 ---p 00000000 00:00 0 
7ff2a73f7000-7ff2a74f5000 rw-p 00000000 00:00 0 
7ff2a74f5000-7ff2a74f8000 ---p 00000000 00:00 0 
7ff2a74f8000-7ff2a75f6000 rw-p 00000000 00:00 0 
7ff2a75f6000-7ff2a75f9000 ---p 00000000 00:00 0 
7ff2a75f9000-7ff2a76f7000 rw-p 00000000 00:00 0 
7ff2a76f7000-7ff2a76fa000 ---p 00000000 00:00 0 
7ff2a76fa000-7ff2a77f8000 rw-p 00000000 00:00 0 
7ff2a77f8000-7ff2a77fb000 ---p 00000000 00:00 0 
7ff2a77fb000-7ff2a78f9000 rw-p 00000000 00:00 0 
7ff2a78f9000-7ff2a78fc000 ---p 00000000 00:00 0 
7ff2a78fc000-7ff2a79fa000 rw-p 00000000 00:00 0 
7ff2a79fa000-7ff2a79fd000 ---p 00000000 00:00 0 
7ff2a79fd000-7ff2a7afb000 rw-p 00000000 00:00 0 
7ff2a7afb000-7ff2a7afe000 ---p 00000000 00:00 0 
7ff2a7afe000-7ff2a7bfc000 rw-p 00000000 00:00 0 
7ff2a7bfc000-7ff2a7bff000 ---p 00000000 00:00 0 
7ff2a7bff000-7ff2a7cfd000 rw-p 00000000 00:00 0 
7ff2a7cfd000-7ff2a7d00000 ---p 00000000 00:00 0 
7ff2a7d00000-7ff2a7dfe000 rw-p 00000000 00:00 0 
7ff2a7dfe000-7ff2a7e01000 ---p 00000000 00:00 0 
7ff2a7e01000-7ff2a7eff000 rw-p 00000000 00:00 0 
7ff2a7eff000-7ff2a7f02000 ---p 00000000 00:00 0 
7ff2a7f02000-7ff2a8000000 rw-p 00000000 00:00 0 
7ff2a8000000-7ff2a8021000 rw-p 00000000 00:00 0 
7ff2a8021000-7ff2ac000000 ---p 00000000 00:00 0 
7ff2ac000000-7ff2ac001000 r--s 00002000 fd:00 525676                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin-model/1.4.20/f7f49d5c09aa562e11cdd6a0d0b795a2f5557908/kotlin-gradle-plugin-model-1.4.20.jar
7ff2ac001000-7ff2ac013000 r--s 00185000 fd:00 524778                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7ff2ac013000-7ff2ac023000 r--s 00107000 fd:00 524775                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7ff2ac023000-7ff2ac026000 r--s 00010000 fd:00 524774                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7ff2ac026000-7ff2ac028000 r--s 00016000 fd:00 524903                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7ff2ac028000-7ff2ac02b000 r--s 0001d000 fd:00 524773                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7ff2ac02b000-7ff2ac02c000 r--s 00003000 fd:00 538854                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7ff2ac02c000-7ff2ac02e000 r--s 0000f000 fd:00 538853                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7ff2ac02e000-7ff2ac030000 r--s 0001a000 fd:00 524877                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7ff2ac030000-7ff2ac032000 r--s 0000b000 fd:00 524876                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7ff2ac032000-7ff2ac034000 r--s 00007000 fd:00 524875                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7ff2ac034000-7ff2ac035000 r--s 00013000 fd:00 524872                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7ff2ac035000-7ff2ac037000 r--s 00012000 fd:00 524866                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7ff2ac037000-7ff2ac03c000 r--s 00025000 fd:00 524771                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7ff2ac03c000-7ff2ac03d000 r--s 00000000 fd:00 538846                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7ff2ac03d000-7ff2ac042000 r--s 00040000 fd:00 525302                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.1/8b9452cc9d0558703681a72f3241f98d100d8ce5/common-27.1.1.jar
7ff2ac042000-7ff2ac045000 r--s 00017000 fd:00 525301                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.1/57e542f916f21ae2488bc2b71bffc8087bed8d7e/shared-27.1.1.jar
7ff2ac045000-7ff2ac04a000 r--s 0002d000 fd:00 525300                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.1/e52c5b4a820cdf3167393a49e47b685b3f6d5398/repository-27.1.1.jar
7ff2ac04a000-7ff2ac04c000 r--s 00009000 fd:00 525295                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.1/8c8967f01005cb89d066f3713886c3627716ce16/dvlib-27.1.1.jar
7ff2ac04c000-7ff2ac050000 r--s 00019000 fd:00 525292                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.1/9cb6e370bc5ac1b2810224e4823fcf9122521787/layoutlib-api-27.1.1.jar
7ff2ac050000-7ff2ac05a000 r--s 00092000 fd:00 525291                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.1/d8d3e0ded33b8fc8b5a145a4f80ef1cb13c68286/sdklib-27.1.1.jar
7ff2ac05a000-7ff2ac0c1000 r--s 008bb000 fd:00 525309                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.1/fc418823730bd1f472dc3c7f70c1fdec30c4e06/builder-4.1.1.jar
7ff2ac0c1000-7ff2ac0c4000 ---p 00000000 00:00 0 
7ff2ac0c4000-7ff2ac1c2000 rw-p 00000000 00:00 0 
7ff2ac1c2000-7ff2ac1c5000 ---p 00000000 00:00 0 
7ff2ac1c5000-7ff2ac2c3000 rw-p 00000000 00:00 0 
7ff2ac2c3000-7ff2ac2c6000 ---p 00000000 00:00 0 
7ff2ac2c6000-7ff2ac3c4000 rw-p 00000000 00:00 0 
7ff2ac3c4000-7ff2ac3c7000 ---p 00000000 00:00 0 
7ff2ac3c7000-7ff2ac4c5000 rw-p 00000000 00:00 0 
7ff2ac4c5000-7ff2ac4c8000 ---p 00000000 00:00 0 
7ff2ac4c8000-7ff2ac5c6000 rw-p 00000000 00:00 0 
7ff2ac5c6000-7ff2ac5c9000 ---p 00000000 00:00 0 
7ff2ac5c9000-7ff2ac6c7000 rw-p 00000000 00:00 0 
7ff2ac6c7000-7ff2ac6ca000 ---p 00000000 00:00 0 
7ff2ac6ca000-7ff2ac7c8000 rw-p 00000000 00:00 0 
7ff2ac7c8000-7ff2ac7cb000 ---p 00000000 00:00 0 
7ff2ac7cb000-7ff2ac8c9000 rw-p 00000000 00:00 0 
